[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 11:49:51 TP0] Init torch distributed begin.
[2026-07-27 11:49:51 TP1] Init torch distributed begin.
[2026-07-27 11:49:51 TP0] sglang is using nccl==2.28.9
[2026-07-27 11:49:52 TP0] Init torch distributed ends. elapsed=1.28 s, mem usage=1.16 GB
[2026-07-27 11:49:52 TP1] Init torch distributed ends. elapsed=1.17 s, mem usage=1.16 GB
[2026-07-27 11:49:54 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-27 11:49:54 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  2.02it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.86it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.83it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.93it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.65it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.25it/s]
[2026-07-27 11:49:56 TP0] Load weight end. elapsed=2.37 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 11:49:56 TP1] Load weight end. elapsed=2.37 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 11:49:56 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 11:49:56 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 11:49:56 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 11:49:56 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 11:49:56 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 11:49:56 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 11:49:57.512326735 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.42221 s, throughput:     52.84 token/s
Decode 0. Batch size: 1, latency: 0.13348 s, throughput:      7.49 token/s
Decode 1. Batch size: 1, latency: 0.02235 s, throughput:     44.74 token/s
Decode 2. Batch size: 1, latency: 0.02527 s, throughput:     39.58 token/s
Decode 3. Batch size: 1, latency: 0.02231 s, throughput:     44.82 token/s
Decode 4. Batch size: 1, latency: 0.02202 s, throughput:     45.41 token/s
Decode.  median latency: 0.02235 s, median throughput:     44.74 token/s
Total. latency:  2.693 s, throughput:     50.49 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      13.665us         0.06%      13.665us       1.952us             7  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      13.631us         0.06%      13.631us       1.947us             7  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.568us         0.06%      13.568us       1.938us             7  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.313us         0.06%      13.313us       1.902us             7  
                                              aten::sub         0.05%     175.910us         0.55%       1.975ms     282.170us      12.704us         0.06%      14.464us       2.066us             7  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      11.393us         0.05%      11.393us       1.628us             7  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.05%     183.173us         0.07%     241.412us      34.487us      11.008us         0.05%      11.008us       1.573us             7  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      11.008us         0.05%      11.008us       1.573us             7  
                                              aten::add         0.03%     117.947us         0.04%     151.060us      10.790us      10.911us         0.05%      10.911us       0.779us            14  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.559us         0.05%      10.559us       1.508us             7  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.03%     107.309us         0.04%     143.050us      20.436us       9.888us         0.04%       9.888us       1.413us             7  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.888us         0.04%       9.888us       1.413us             7  
                                            aten::fill_         0.02%      55.516us         0.03%      95.192us       4.533us       9.249us         0.04%       9.249us       0.440us            21  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.249us         0.04%       9.249us       1.321us             7  
                                           aten::arange         0.03%      94.160us         0.09%     332.915us      23.780us       9.055us         0.04%      18.110us       1.294us            14  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.055us         0.04%       9.055us       1.294us             7  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       8.065us         0.04%       8.065us       1.152us             7  
                                Activity Buffer Request         0.47%       1.685ms         0.47%       1.685ms       1.685ms       1.760us         0.01%       1.760us       1.760us             1  
                                               aten::to         0.02%      74.383us         0.25%     880.716us      13.980us       0.000us         0.00%      67.166us       1.066us            63  
                                       cudaLaunchKernel         0.25%     886.890us         0.25%     886.890us       7.039us       0.000us         0.00%       0.000us       0.000us           126  
                                       aten::as_strided         0.43%       1.536ms         0.43%       1.536ms       0.632us       0.000us         0.00%       0.000us       0.000us          2429  
                                          aten::reshape         0.13%     466.987us         0.23%     826.119us       2.950us       0.000us         0.00%       0.000us       0.000us           280  
                                             aten::view         1.68%       6.019ms         1.68%       6.019ms       1.480us       0.000us         0.00%       0.000us       0.000us          4067  
                                            aten::empty         0.43%       1.542ms         0.43%       1.542ms       5.371us       0.000us         0.00%       0.000us       0.000us           287  
                                        aten::remainder         0.02%      64.138us         0.02%      64.138us       9.163us       0.000us         0.00%       0.000us       0.000us             7  
                                               aten::eq         0.01%      37.148us         0.01%      37.148us       5.307us       0.000us         0.00%       0.000us       0.000us             7  
                                         aten::_to_copy         0.05%     169.227us         0.22%     806.333us      19.198us       0.000us         0.00%      67.166us       1.599us            42  
                                    aten::empty_strided         0.59%       2.100ms         0.59%       2.100ms       6.668us       0.000us         0.00%       0.000us       0.000us           315  
                                              aten::sum         0.04%     145.370us         0.06%     203.109us      14.508us       0.000us         0.00%       0.000us       0.000us            14  
                                             aten::item         0.01%      24.544us         0.01%      38.179us       2.727us       0.000us         0.00%       0.000us       0.000us            14  
                              aten::_local_scalar_dense         0.00%      13.635us         0.00%      13.635us       0.974us       0.000us         0.00%       0.000us       0.000us            14  
                                            aten::slice         0.09%     315.649us         0.10%     366.072us       3.486us       0.000us         0.00%       0.000us       0.000us           105  
                                            aten::clone         0.01%      30.264us         0.06%     232.955us      33.279us       0.000us         0.00%       9.665us       1.381us             7  
                                        cudaMemcpyAsync         0.06%     230.615us         0.06%     230.615us      16.472us       0.000us         0.00%       0.000us       0.000us            14  
                                       aten::index_put_         0.01%      31.876us         0.06%     208.274us      29.753us       0.000us         0.00%      22.656us       3.237us             7  
                                       aten::empty_like         0.18%     631.978us         0.71%       2.528ms       9.502us       0.000us         0.00%       0.000us       0.000us           266  
                                      step[DECODE bs=1]        55.09%     197.486ms        98.77%     354.066ms      50.581ms       0.000us         0.00%      20.103ms       2.872ms             7  
                                          aten::resize_         0.02%      59.791us         0.02%      59.791us       4.271us       0.000us         0.00%       0.000us       0.000us            14  
                                    cudaPeekAtLastError         0.00%       3.512us         0.00%       3.512us       0.125us       0.000us         0.00%       0.000us       0.000us            28  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%      19.302us         0.01%      19.302us       2.757us       0.000us         0.00%       0.000us       0.000us             7  
                                 cudaDeviceGetAttribute         0.00%       9.670us         0.00%       9.670us       1.381us       0.000us         0.00%       0.000us       0.000us             7  
                                              aten::pad         0.01%      19.757us         0.10%     361.427us      51.632us       0.000us         0.00%      19.585us       2.798us             7  
                                  aten::constant_pad_nd         0.02%      59.777us         0.10%     341.670us      48.810us       0.000us         0.00%      19.585us       2.798us             7  
                                           aten::narrow         0.01%      22.948us         0.01%      36.542us       5.220us       0.000us         0.00%       0.000us       0.000us             7  
                               TorchDynamo Cache Lookup         0.05%     196.199us         0.05%     196.199us      28.028us       0.000us         0.00%       0.000us       0.000us             7  
                             Torch-Compiled Region: 0/1         0.17%     609.374us         0.53%       1.898ms     271.077us       0.000us         0.00%      20.896us       2.985us             7  
                                      Pregraph bytecode         0.02%      80.699us         0.02%      80.699us      11.528us       0.000us         0.00%       0.000us       0.000us             7  
                 AOTDispatcher Runtime Wrapper Prologue         0.03%     104.702us         0.03%     104.702us      14.957us       0.000us         0.00%       0.000us       0.000us             7  
## Call CompiledFxGraph fxbyuwjuzwyl6rxioynhhzhvqwhh...         0.20%     718.303us         0.31%       1.103ms     157.538us       0.000us         0.00%      20.896us       2.985us             7  
                                         cuLaunchKernel         0.03%      93.980us         0.03%      93.980us       6.713us       0.000us         0.00%       0.000us       0.000us            14  
                                        aten::embedding         0.01%      31.626us         0.07%     265.404us      37.915us       0.000us         0.00%      16.479us       2.354us             7  
                                        aten::unsqueeze         0.01%      40.397us         0.01%      47.152us       6.736us       0.000us         0.00%       0.000us       0.000us             7  
                                           aten::expand         0.01%      20.092us         0.01%      27.642us       3.949us       0.000us         0.00%       0.000us       0.000us             7  
                                           aten::linear         0.82%       2.953ms        12.14%      43.515ms      43.170us       0.000us         0.00%      14.125ms      14.013us          1008  
                                                aten::t         0.56%       1.993ms         1.22%       4.388ms       4.353us       0.000us         0.00%       0.000us       0.000us          1008  
                                        aten::transpose         0.47%       1.678ms         0.67%       2.394ms       2.375us       0.000us         0.00%       0.000us       0.000us          1008  
                                           aten::matmul         0.47%       1.692ms        10.18%      36.486ms      35.947us       0.000us         0.00%      14.862ms      14.642us          1015  
                                 aten::split_with_sizes         0.51%       1.831ms         0.61%       2.200ms       8.730us       0.000us         0.00%       0.000us       0.000us           252  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 358.481ms
Self CUDA time total: 23.021ms

torch profiler chrome trace for decode saved to /tmp/experiment-results/phase1/qwen3_8b_tp2_inference_comm/smoke/trace_batch1_input128_output8_decode.trace.json.gz
Decode.  median latency: 0.05068 s, median throughput:     19.73 token/s
Total. latency:  0.419 s, throughput:    324.92 token/s
kill_process_tree called: parent_pid=81712, include_parent=False, pid=81712
