[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:50:43 TP0] Init torch distributed begin.
[2026-07-31 09:50:43 TP1] Init torch distributed begin.
[2026-07-31 09:50:44 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:50:44 TP0] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-31 09:50:44 TP1] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-31 09:50:46 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:50:46 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:50:46 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:50:47 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:50:47 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.86it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.18it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.96it/s]
[2026-07-31 09:50:50 TP0] Load weight end. elapsed=3.51 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:50:50 TP1] Load weight end. elapsed=3.65 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:50:50 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:50:50 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:50:50 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:50:50 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:50:50 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:50:50 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:50:52 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:50:52 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:50:52 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:50:52 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:50:52.964109211 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:50:56 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:50:56 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:50:56 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:50:56 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.33667 s, throughput:   1227.57 token/s
Decode 0. Batch size: 8, latency: 0.17932 s, throughput:     44.61 token/s
Decode 1. Batch size: 8, latency: 0.04899 s, throughput:    163.31 token/s
Decode 2. Batch size: 8, latency: 0.04872 s, throughput:    164.22 token/s
Decode 3. Batch size: 8, latency: 0.04850 s, throughput:    164.96 token/s
Decode 4. Batch size: 8, latency: 0.05101 s, throughput:    156.84 token/s
Decode.  median latency: 0.04874 s, median throughput:     82.54 token/s
Total. latency:  5.091 s, throughput:    842.24 token/s
Prefill. latency: 0.05280 s, throughput:  77569.00 token/s
Decode 0. Batch size: 8, latency: 0.06110 s, throughput:    130.93 token/s
Decode 1. Batch size: 8, latency: 0.05886 s, throughput:    135.92 token/s
Decode 2. Batch size: 8, latency: 0.05888 s, throughput:    135.87 token/s
Decode 3. Batch size: 8, latency: 0.05883 s, throughput:    135.99 token/s
Decode 4. Batch size: 8, latency: 0.05910 s, throughput:    135.35 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     898.170us         0.03%     898.170us      13.818us            65  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     613.314us         0.02%     613.314us       3.245us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     341.371us         0.01%     341.371us       1.806us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     259.649us         0.01%     259.649us       4.121us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     235.004us         0.01%     235.004us       3.730us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     199.746us         0.01%     199.746us       3.171us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     197.051us         0.01%     197.051us       3.128us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     182.657us         0.01%     182.657us       2.899us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     143.073us         0.00%     143.073us       2.271us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     127.778us         0.00%     127.778us       2.028us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     126.335us         0.00%     126.335us       2.005us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     124.444us         0.00%     124.444us       1.975us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     121.606us         0.00%     121.606us       1.930us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     111.994us         0.00%     111.994us       1.778us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     109.412us         0.00%     109.412us       1.737us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     106.081us         0.00%     106.081us       1.684us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      90.844us         0.00%      90.844us       1.442us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      90.687us         0.00%      90.687us       1.439us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.467us         0.00%      26.467us       2.647us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.353us         0.00%      20.353us       2.544us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.00%       3.136us       1.568us             2  
                                        cudaMemcpyAsync         1.41%       5.552ms         1.84%       7.253ms      22.736us       0.000us         0.00%       0.000us       0.000us           319  
                                Activity Buffer Request         2.31%       9.118ms         2.32%       9.160ms       1.527ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        14.32%      56.582ms        14.32%      56.582ms       6.225us       0.000us         0.00%       0.000us       0.000us          9090  
                                    cudaLaunchKernelExC        26.59%     105.045ms        27.47%     108.511ms       6.309us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      29.679us         0.01%      29.679us       0.118us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     139.788us         0.04%     139.788us       2.219us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.42%       1.657ms         0.42%       1.657ms       0.907us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        27.18%     107.380ms        27.69%     109.368ms       5.845us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     122.838us         0.03%     122.838us       0.630us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.18%     698.236us         0.18%     698.236us       3.656us       0.000us         0.00%       0.000us       0.000us           191  
                                         cuLaunchKernel         8.95%      35.348ms         8.95%      35.348ms       5.344us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.27%       5.021ms         1.27%       5.021ms       2.952us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.35%      13.237ms         3.35%      13.237ms       7.782us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        13.77%      54.401ms        13.77%      54.401ms     431.757us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%       7.712us         0.00%       7.712us       3.856us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.15%     573.590us         0.15%     573.590us     143.397us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%       5.142us         0.00%       5.142us       5.142us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.02%      85.536us         0.02%      85.536us      85.536us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 395.004ms
Self CUDA time total: 3.150s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/mixed_same_coarse/balanced/r1/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.05872 s, median throughput:     34.44 token/s
Total. latency:  3.779 s, throughput:   1151.58 token/s

kill_process_tree called: parent_pid=883721, include_parent=False, pid=883721
