[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:01:28 TP0] Init torch distributed begin.
[2026-07-29 16:01:28 TP1] Init torch distributed begin.
[2026-07-29 16:01:29 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:01:30 TP0] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-07-29 16:01:30 TP1] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-07-29 16:01:31 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:01:31 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.56it/s][2026-07-29 16:01:34 TP1] Load weight end. elapsed=2.89 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.83it/s]
[2026-07-29 16:01:34 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:01:34 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:01:34 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:01:34 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:01:34 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:01:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:01:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:01:36.773636851 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46621 s, throughput:     51.90 token/s
Decode 0. Batch size: 1, latency: 0.13486 s, throughput:      7.41 token/s
Decode 1. Batch size: 1, latency: 0.02293 s, throughput:     43.61 token/s
Decode 2. Batch size: 1, latency: 0.02241 s, throughput:     44.62 token/s
Decode 3. Batch size: 1, latency: 0.02221 s, throughput:     45.03 token/s
Decode 4. Batch size: 1, latency: 0.02215 s, throughput:     45.14 token/s
Decode.  median latency: 0.02232 s, median throughput:     44.80 token/s
Total. latency:  2.735 s, throughput:     49.72 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.00%       3.776us       1.888us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       2.752us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       2.496us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       2.304us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.793us         0.00%       1.793us       1.793us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize        32.88%      48.690ms        32.88%      48.690ms      16.230ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.25%       1.857ms         1.25%       1.857ms       1.857ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%      17.429us         0.01%      17.429us      17.429us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.02%      24.053us         0.02%      24.053us      24.053us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.01%      17.310us         0.01%      17.310us       0.618us       0.000us         0.00%       0.000us       0.000us            28  
                                        cudaMemcpyAsync         0.59%     875.910us         0.59%     875.910us       9.842us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.01%      10.632us         0.01%      10.632us       1.329us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.03%      40.529us         0.03%      40.529us       3.377us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.01%      10.226us         0.01%      10.226us      10.226us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         0.70%       1.041ms         0.70%       1.041ms       5.599us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.08%     118.770us         0.08%     118.770us       7.423us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.990us         0.00%       0.990us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.989us         0.00%       4.989us       2.495us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.918us         0.00%       1.918us       0.959us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.755us         0.00%       6.755us       6.755us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        63.27%      93.697ms        63.28%      93.718ms      15.620ms       0.000us         0.00%       0.000us       0.000us             6  
                    cudaThreadExchangeStreamCaptureMode         0.00%       3.446us         0.00%       3.446us       0.861us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaLaunchKernelExC         1.07%       1.583ms         1.09%       1.613ms       5.542us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.06%      90.203us         0.06%      90.203us      30.068us       0.000us         0.00%       0.000us       0.000us             3  
                                        cudaMemsetAsync         0.01%       8.828us         0.01%       8.828us       8.828us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 148.101ms
Self CUDA time total: 79.792ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.486ms        47.34%       7.486ms      69.311us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       3.061ms        19.36%       3.061ms      41.938us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.278ms         8.08%       1.278ms      35.488us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.167ms         7.38%       1.167ms      32.403us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     966.907us         6.12%     966.907us      13.429us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     700.352us         4.43%     700.352us      19.454us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     369.438us         2.34%     369.438us       4.926us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     238.239us         1.51%     238.239us       6.618us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     204.255us         1.29%     204.255us       5.674us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     116.863us         0.74%     116.863us       3.246us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     106.911us         0.68%     106.911us     106.911us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.616us         0.10%      15.616us      15.616us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.362us         0.07%      11.362us       1.420us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.865us         0.06%       8.865us       1.477us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.704us         0.06%       8.704us       8.704us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.096us         0.05%       8.096us       8.096us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.264us         0.05%       7.264us       7.264us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.04%       6.592us       6.592us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.112us         0.04%       6.112us       6.112us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.920us         0.04%       5.920us       5.920us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.896us         0.03%       4.896us       4.896us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.02%       3.872us       1.936us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.02%       3.744us       1.872us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.02%       2.880us       2.880us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.02%       2.496us       2.496us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.209us         0.01%       2.209us       2.209us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.01%       2.112us       2.112us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.01%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.01%       1.728us       1.728us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.01%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize         0.03%      38.389us         0.03%      38.389us      12.796us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.28%       1.840ms         1.28%       1.840ms       1.840ms       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.00%       3.003us         0.00%       3.003us       0.751us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.03%      44.906us         0.03%      44.906us       3.742us       0.000us         0.00%       0.000us       0.000us            12  
                               cudaPointerGetAttributes         0.00%       5.202us         0.00%       5.202us       5.202us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.02%      25.095us         0.02%      25.095us      25.095us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.01%      16.198us         0.01%      16.198us       0.578us       0.000us         0.00%       0.000us       0.000us            28  
                                        cudaMemcpyAsync         0.65%     929.160us         0.65%     929.160us      10.440us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.01%      10.229us         0.01%      10.229us       1.279us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.01%      10.357us         0.01%      10.357us      10.357us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         0.73%       1.053ms         0.73%       1.053ms       5.660us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.08%     120.104us         0.08%     120.104us       7.506us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.971us         0.00%       0.971us       0.121us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.732us         0.00%       4.732us       2.366us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.030us         0.00%       2.030us       1.015us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       7.645us         0.01%       7.645us       7.645us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        95.90%     137.837ms        95.90%     137.837ms      22.973ms       0.000us         0.00%       0.000us       0.000us             6  
                                    cudaLaunchKernelExC         1.15%       1.649ms         1.17%       1.684ms       5.786us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.08%     121.256us         0.08%     121.256us      40.419us       0.000us         0.00%       0.000us       0.000us             3  
                                        cudaMemsetAsync         0.01%      10.222us         0.01%      10.222us      10.222us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 143.728ms
Self CUDA time total: 15.811ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r0/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.18134 s, throughput:  11293.43 token/s
Decode 0. Batch size: 1, latency: 0.02797 s, throughput:     35.76 token/s
Decode 1. Batch size: 1, latency: 0.02539 s, throughput:     39.38 token/s
Decode 2. Batch size: 1, latency: 0.02520 s, throughput:     39.68 token/s
Decode 3. Batch size: 1, latency: 0.02526 s, throughput:     39.59 token/s
Decode 4. Batch size: 1, latency: 0.02904 s, throughput:     34.44 token/s
Decode.  median latency: 0.02539 s, median throughput:     39.38 token/s
Total. latency:  0.365 s, throughput:   5632.70 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.267ms        44.87%      28.267ms     261.735us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      12.908ms        20.49%      12.908ms     176.815us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.339ms        14.82%       9.339ms     259.427us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.401ms         6.99%       4.401ms     122.247us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.015ms         4.79%       3.015ms      41.873us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.476ms         3.93%       2.476ms      68.787us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     973.245us         1.54%     973.245us      27.035us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     468.631us         0.74%     468.631us      13.018us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     350.141us         0.56%     350.141us       2.135us           164  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     239.838us         0.38%     239.838us       6.662us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     234.117us         0.37%     234.117us       1.394us           168  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     112.159us         0.18%     112.159us     112.159us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      68.993us         0.11%      68.993us      68.993us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.664us         0.03%      21.664us      21.664us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      20.480us         0.03%      20.480us      20.480us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.185us         0.03%      17.185us       2.148us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      11.104us         0.02%      11.104us      11.104us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.623us         0.02%      10.623us      10.623us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.576us         0.01%       8.576us       8.576us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.808us         0.01%       7.808us       7.808us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.01%       6.912us       6.912us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.503us         0.01%       5.503us       5.503us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.671us         0.01%       4.671us       2.335us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.01%       4.160us       4.160us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.744us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       1.536us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.911us         0.00%       2.911us       2.911us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.825us         0.00%       1.825us       1.825us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.345us         0.00%       1.345us       1.345us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.927us         0.00%       0.927us       0.927us             1  
                                  cudaDeviceSynchronize        49.06%      30.195ms        49.06%      30.195ms      10.065ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         2.96%       1.820ms         2.96%       1.820ms       1.820ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       6.394us         0.01%       6.394us       6.394us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.15%      92.768us         0.15%      92.768us      18.554us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.16%      96.900us         0.16%      96.900us       0.554us       0.000us         0.00%       0.000us       0.000us           175  
                                        cudaMemcpyAsync         1.37%     846.196us         1.37%     846.196us       4.754us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.13%      79.187us         0.13%      79.187us       0.978us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.07%      42.880us         0.07%      42.880us       3.573us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         1.49%     919.466us         1.49%     919.466us       9.288us       0.000us         0.00%       0.000us       0.000us            99  
                                       cuLaunchKernelEx         2.70%       1.662ms         2.70%       1.662ms       6.419us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.19%     117.113us         0.19%     117.113us       7.320us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.039us         0.00%       1.039us       0.130us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       5.589us         0.01%       5.589us       2.795us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       6.304us         0.01%       6.304us       0.788us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.01%       7.938us         0.01%       7.938us       7.938us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        18.19%      11.196ms        18.19%      11.196ms      65.858us       0.000us         0.00%       0.000us       0.000us           170  
                                               cudaFree         0.00%       2.497us         0.00%       2.497us       2.497us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.25%     156.930us         0.25%     156.930us       0.294us       0.000us         0.00%       0.000us       0.000us           534  
                                  cudaFuncGetAttributes         0.48%     293.189us         0.48%     293.189us       3.759us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.09%      53.349us         0.09%      53.349us       0.684us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         1.22%     750.151us         1.22%     750.151us      11.196us       0.000us         0.00%       0.000us       0.000us            67  
                                  cudaDeviceGetPCIBusId         0.18%     112.268us         0.18%     112.268us       0.548us       0.000us         0.00%       0.000us       0.000us           205  
                                      cudaMemPoolCreate         0.15%      95.285us         0.15%      95.285us      95.285us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.00%       2.389us         0.00%       2.389us       2.389us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       0.492us         0.00%       0.492us       0.492us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.371us         0.00%       0.371us       0.371us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.03%      15.727us         0.03%      15.727us       0.116us       0.000us         0.00%       0.000us       0.000us           136  
                                cudaDeviceCanAccessPeer         0.05%      29.942us         0.05%      29.942us       0.440us       0.000us         0.00%       0.000us       0.000us            68  
                                        cudaMemsetAsync         1.36%     838.662us         1.36%     838.662us       5.114us       0.000us         0.00%       0.000us       0.000us           164  
                                    cudaStreamWaitEvent         0.37%     226.711us         0.37%     226.711us       1.246us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         0.62%     384.177us         0.62%     384.177us       5.910us       0.000us         0.00%       0.000us       0.000us            65  
                                    cudaIpcGetMemHandle         1.42%     875.763us         1.42%     875.763us      13.684us       0.000us         0.00%       0.000us       0.000us            64  
                                   cudaIpcOpenMemHandle        14.30%       8.799ms        14.30%       8.799ms     137.490us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaEventRecord         0.49%     302.611us         0.49%     302.611us       1.363us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.09%      54.969us         0.09%      54.969us       0.753us       0.000us         0.00%       0.000us       0.000us            73  
