[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:47:24 TP1] Init torch distributed begin.
[2026-07-30 05:47:24 TP0] Init torch distributed begin.
[2026-07-30 05:47:25 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:47:26 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-30 05:47:26 TP1] Init torch distributed ends. elapsed=1.79 s, mem usage=1.16 GB
[2026-07-30 05:47:28 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:47:28 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:47:31 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:47:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:47:32.052292683 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=32
Prefill. latency: 2.50696 s, throughput:     51.06 token/s
Decode 0. Batch size: 1, latency: 0.13931 s, throughput:      7.18 token/s
Decode 1. Batch size: 1, latency: 0.02285 s, throughput:     43.76 token/s
Decode 2. Batch size: 1, latency: 0.02204 s, throughput:     45.37 token/s
Decode 3. Batch size: 1, latency: 0.02181 s, throughput:     45.85 token/s
Decode 4. Batch size: 1, latency: 0.02186 s, throughput:     45.75 token/s
Decode.  median latency: 0.02181 s, median throughput:     45.84 token/s
Total. latency:  3.322 s, throughput:     48.16 token/s
Prefill. latency: 0.02371 s, throughput:   5397.91 token/s
Decode 0. Batch size: 1, latency: 0.02434 s, throughput:     41.09 token/s
Decode 1. Batch size: 1, latency: 0.02300 s, throughput:     43.48 token/s
Decode 2. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 3. Batch size: 1, latency: 0.02310 s, throughput:     43.29 token/s
Decode 4. Batch size: 1, latency: 0.02909 s, throughput:     34.37 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/decode/traces/trace_rank0_batch2_input2048_output32_decode.trace.json.gz
Decode.  median latency: 0.02583 s, median throughput:     77.44 token/s
Total. latency:  0.873 s, throughput:   4763.95 token/s
Warmup workload: batch_size=2, input_len=2048, output_len=32
Prefill. latency: 0.03114 s, throughput: 131520.33 token/s
Decode 0. Batch size: 2, latency: 0.02469 s, throughput:     81.02 token/s
Decode 1. Batch size: 2, latency: 0.02460 s, throughput:     81.29 token/s
Decode 2. Batch size: 2, latency: 0.02456 s, throughput:     81.42 token/s
Decode 3. Batch size: 2, latency: 0.02480 s, throughput:     80.63 token/s
Decode 4. Batch size: 2, latency: 0.02448 s, throughput:     81.68 token/s
Decode.  median latency: 0.02459 s, median throughput:     81.34 token/s
Total. latency:  0.796 s, throughput:   5228.81 token/s
Prefill. latency: 0.03081 s, throughput: 132933.97 token/s
Decode 0. Batch size: 2, latency: 0.02616 s, throughput:     76.45 token/s
Decode 1. Batch size: 2, latency: 0.02777 s, throughput:     72.03 token/s
Decode 2. Batch size: 2, latency: 0.02548 s, throughput:     78.49 token/s
Decode 3. Batch size: 2, latency: 0.02633 s, throughput:     75.95 token/s
Decode 4. Batch size: 2, latency: 0.02987 s, throughput:     66.96 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.759ms        21.54%       5.759ms      19.995us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.132ms        19.20%       5.132ms       8.910us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       2.906ms        10.87%       2.906ms       3.332us           872  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.895ms        10.83%       2.895ms      10.051us           288  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.209ms         8.26%       2.209ms       7.671us           288  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       2.165ms         8.10%       2.165ms       3.707us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.883ms         7.04%       1.883ms       3.269us           576  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     794.781us         2.97%     794.781us      99.348us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     755.104us         2.82%     755.104us       2.622us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     600.412us         2.25%     600.412us       2.085us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     599.439us         2.24%     599.439us       2.081us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     502.876us         1.88%     502.876us       1.746us           288  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      69.216us         0.26%      69.216us       8.652us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      63.008us         0.24%      63.008us       7.876us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      40.382us         0.15%      40.382us       1.683us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      37.854us         0.14%      37.854us       1.577us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.735us         0.14%      36.735us       4.592us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.463us         0.11%      30.463us       3.808us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      26.047us         0.10%      26.047us       3.256us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.122us         0.09%      25.122us       3.140us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      22.272us         0.08%      22.272us       2.784us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.537us         0.08%      21.537us       1.346us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      21.120us         0.08%      21.120us       2.640us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      19.197us         0.07%      19.197us       2.400us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.904us         0.06%      15.904us       1.988us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.170us         0.06%      15.170us       1.896us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.432us         0.05%      14.432us       1.804us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.335us         0.05%      14.335us       1.792us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      12.738us         0.05%      12.738us       1.592us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.848us         0.04%      10.848us       1.356us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.432us         0.04%      10.432us       1.304us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.400us         0.04%      10.400us       1.300us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.470us         0.04%       9.470us       1.184us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.049us         0.02%       6.049us       0.756us             8  
                                Activity Buffer Request         5.09%       1.461ms         5.09%       1.461ms       1.461ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         7.00%       2.009ms         7.00%       2.009ms      13.953us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        27.35%       7.847ms        27.35%       7.847ms       5.331us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.80%     228.715us         0.80%     228.715us      14.295us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        58.62%      16.815ms        58.62%      16.815ms       5.255us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       3.821us         0.01%       3.821us       0.119us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.550us         0.06%      17.550us       2.194us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.908us         0.03%       7.908us       0.989us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.18%      50.524us         0.18%      50.524us       6.315us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.25%      71.708us         0.25%      71.708us       8.964us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         0.61%     173.596us         0.61%     173.596us      10.850us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 28.687ms
Self CUDA time total: 26.733ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     161.691ms        48.99%     161.691ms     276.868us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     142.331ms        43.13%     142.331ms     247.102us           576  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.006ms         1.82%       6.006ms      20.854us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.248ms         1.59%       5.248ms       9.111us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.347ms         1.01%       3.347ms       3.839us           872  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.300ms         1.00%       3.300ms      11.459us           288  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.181ms         0.66%       2.181ms       7.573us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.295ms         0.39%       1.295ms     161.864us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.018ms         0.31%       1.018ms       3.535us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     799.805us         0.24%     799.805us      99.976us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     730.993us         0.22%     730.993us       2.538us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     624.583us         0.19%     624.583us       2.169us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     606.588us         0.18%     606.588us       2.106us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     403.230us         0.12%     403.230us      50.404us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      69.856us         0.02%      69.856us       8.732us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      39.232us         0.01%      39.232us       1.635us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      37.794us         0.01%      37.794us       1.575us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      31.714us         0.01%      31.714us       3.964us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      31.424us         0.01%      31.424us       3.928us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.248us         0.01%      25.248us       3.156us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.536us         0.01%      21.536us       1.346us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      20.832us         0.01%      20.832us       2.604us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      18.847us         0.01%      18.847us       2.356us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      18.657us         0.01%      18.657us       2.332us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.297us         0.00%      15.297us       1.912us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.295us         0.00%      15.295us       1.912us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.656us         0.00%      14.656us       1.832us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.950us         0.00%      13.950us       1.744us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      12.319us         0.00%      12.319us       1.540us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.523us         0.00%      11.523us       1.440us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.593us         0.00%      10.593us       1.324us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.400us         0.00%      10.400us       1.300us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.048us         0.00%      10.048us       1.256us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.439us         0.00%       9.439us       1.180us             8  
                                Activity Buffer Request         4.28%       1.456ms         4.28%       1.456ms       1.456ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         5.87%       2.000ms         5.87%       2.000ms      13.885us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        22.76%       7.750ms        22.76%       7.750ms       5.265us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.68%     231.779us         0.68%     231.779us      14.486us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        47.62%      16.219ms        47.62%      16.219ms       5.069us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       3.824us         0.01%       3.824us       0.120us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      17.751us         0.05%      17.751us       2.219us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       7.747us         0.02%       7.747us       0.968us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.13%      45.105us         0.13%      45.105us       5.638us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.24%      80.264us         0.24%      80.264us      10.033us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        18.34%       6.246ms        18.34%       6.246ms     390.357us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 34.057ms
Self CUDA time total: 330.020ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/decode/traces/trace_rank0_batch2_input2048_output128_decode.trace.json.gz
Decode.  median latency: 0.02564 s, median throughput:     78.00 token/s
Total. latency:  3.349 s, throughput:   1299.46 token/s
Warmup workload: batch_size=2, input_len=2048, output_len=32
Prefill. latency: 0.03102 s, throughput: 132024.85 token/s
Decode 0. Batch size: 2, latency: 0.02453 s, throughput:     81.53 token/s
Decode 1. Batch size: 2, latency: 0.02466 s, throughput:     81.10 token/s
Decode 2. Batch size: 2, latency: 0.02424 s, throughput:     82.52 token/s
Decode 3. Batch size: 2, latency: 0.02447 s, throughput:     81.75 token/s
Decode 4. Batch size: 2, latency: 0.02437 s, throughput:     82.07 token/s
Decode.  median latency: 0.02437 s, median throughput:     82.05 token/s
Total. latency:  0.799 s, throughput:   5206.29 token/s
Prefill. latency: 0.03074 s, throughput: 133232.46 token/s
Decode 0. Batch size: 2, latency: 0.02529 s, throughput:     79.08 token/s
Decode 1. Batch size: 2, latency: 0.02543 s, throughput:     78.65 token/s
Decode 2. Batch size: 2, latency: 0.02539 s, throughput:     78.77 token/s
Decode 3. Batch size: 2, latency: 0.02538 s, throughput:     78.80 token/s
Decode 4. Batch size: 2, latency: 0.02868 s, throughput:     69.73 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       9.477ms        27.38%       9.477ms      16.228us           584  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.758ms        16.63%       5.758ms      19.991us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.134ms        14.83%       5.134ms       8.913us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       2.909ms         8.40%       2.909ms       3.336us           872  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.898ms         8.37%       2.898ms      10.063us           288  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.410ms         6.96%       2.410ms       4.184us           576  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.209ms         6.38%       2.209ms       7.670us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     791.102us         2.29%     791.102us      98.888us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     755.686us         2.18%     755.686us       2.624us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     599.383us         1.73%     599.383us       2.081us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     596.360us         1.72%     596.360us       2.071us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     500.864us         1.45%     500.864us       1.739us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     102.302us         0.30%     102.302us      12.788us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      69.501us         0.20%      69.501us       8.688us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      40.382us         0.12%      40.382us       1.683us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      36.704us         0.11%      36.704us       1.529us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.032us         0.10%      36.032us       4.504us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.369us         0.09%      30.369us       3.796us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      26.497us         0.08%      26.497us       3.312us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      25.375us         0.07%      25.375us       3.172us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      24.960us         0.07%      24.960us       3.120us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.110us         0.06%      22.110us       1.382us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.664us         0.06%      21.664us       2.708us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      19.326us         0.06%      19.326us       2.416us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      16.353us         0.05%      16.353us       2.044us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      16.128us         0.05%      16.128us       2.016us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.655us         0.04%      14.655us       1.832us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.954us         0.04%      13.954us       1.744us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      12.542us         0.04%      12.542us       1.568us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.464us         0.03%      10.464us       1.308us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.303us         0.03%      10.303us       1.288us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.112us         0.03%      10.112us       1.264us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.760us         0.03%       9.760us       1.220us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.591us         0.02%       6.591us       0.824us             8  
                                Activity Buffer Request         5.31%       1.451ms         5.31%       1.451ms       1.451ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         4.12%       1.127ms         4.12%       1.127ms       7.828us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        28.25%       7.721ms        28.25%       7.721ms       5.245us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.81%     220.464us         0.81%     220.464us      13.779us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        60.36%      16.499ms        60.36%      16.499ms       5.156us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       3.828us         0.01%       3.828us       0.120us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      16.778us         0.06%      16.778us       2.097us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       9.379us         0.03%       9.379us       1.172us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.18%      47.896us         0.18%      47.896us       5.987us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.27%      74.152us         0.27%      74.152us       9.269us       0.000us         0.00%       0.000us       0.000us             8  
