[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:00:20 TP0] Init torch distributed begin.
[2026-07-31 10:00:20 TP1] Init torch distributed begin.
[2026-07-31 10:00:20 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:00:21 TP0] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-31 10:00:21 TP1] Init torch distributed ends. elapsed=1.30 s, mem usage=1.16 GB
[2026-07-31 10:00:23 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:23 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:00:23 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:23 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:00:23 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.73it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.11it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.87it/s]
[2026-07-31 10:00:27 TP1] Load weight end. elapsed=4.08 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:00:27 TP0] Load weight end. elapsed=4.09 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:00:27 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:00:27 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:00:27 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:00:27 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:00:27 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:27 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:29 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:00:29 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:00:29 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:00:29 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:00:29.926675903 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:00:32 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 3.28782 s, throughput:    622.60 token/s
Decode 0. Batch size: 1, latency: 0.78676 s, throughput:      1.27 token/s
Decode 1. Batch size: 1, latency: 0.04911 s, throughput:     20.36 token/s
Decode 2. Batch size: 1, latency: 0.04844 s, throughput:     20.64 token/s
Decode 3. Batch size: 1, latency: 0.04857 s, throughput:     20.59 token/s
Decode 4. Batch size: 1, latency: 0.04841 s, throughput:     20.66 token/s
Decode.  median latency: 0.04844 s, median throughput:     20.64 token/s
Total. latency:  4.366 s, throughput:    470.73 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.207us         0.04%       6.207us       3.103us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.952us         0.04%       5.952us       1.984us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.03%       4.544us       4.544us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.03%       4.512us       4.512us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.257us         0.03%       4.257us       1.419us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.03%       3.936us       1.968us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.839us         0.03%       3.839us       1.919us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.02%       3.488us       3.488us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.02%       3.424us       3.424us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.02%       3.360us       3.360us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.02%       2.400us       2.400us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.01%       1.856us       1.856us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.01%       1.280us       1.280us             1  
                                  cudaDeviceSynchronize         0.47%      38.361us         0.47%      38.361us      12.787us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        22.25%       1.825ms        22.25%       1.825ms       1.825ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       4.597us         0.06%       4.597us       4.597us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.13%      10.812us         0.13%      10.812us       0.470us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        11.67%     957.542us        11.67%     957.542us      13.299us       0.000us         0.00%       0.000us       0.000us            72  
                               cudaEventRecordWithFlags         0.13%      10.264us         0.13%      10.264us       1.283us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.36%      29.874us         0.36%      29.874us       3.734us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        20.41%       1.674ms        20.41%       1.674ms       6.154us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        14.11%       1.157ms        14.11%       1.157ms       6.428us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.40%      32.645us         0.40%      32.645us       8.161us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.298us         0.02%       1.298us       0.108us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       5.253us         0.06%       5.253us       1.751us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.39%      31.962us         0.39%      31.962us       1.065us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        22.30%       1.829ms        22.30%       1.829ms       6.724us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         5.35%     439.162us         5.35%     439.162us       5.559us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.61%      50.196us         0.61%      50.196us       0.465us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.13%      10.555us         0.13%      10.555us       0.098us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.15%      94.244us         1.15%      94.244us       3.491us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 8.202ms
Self CUDA time total: 14.860ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c2048/r1/traces/trace_rank0_batch1_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.06067 s, throughput:  33756.02 token/s
Decode 0. Batch size: 1, latency: 0.06246 s, throughput:     16.01 token/s
Decode 1. Batch size: 1, latency: 0.05387 s, throughput:     18.56 token/s
Decode 2. Batch size: 1, latency: 0.05378 s, throughput:     18.59 token/s
Decode 3. Batch size: 1, latency: 0.05397 s, throughput:     18.53 token/s
Decode 4. Batch size: 1, latency: 0.05378 s, throughput:     18.60 token/s
Decode.  median latency: 0.05389 s, median throughput:     18.56 token/s
Total. latency:  0.446 s, throughput:   4606.44 token/s
Warmup workload: batch_size=1, input_len=2049, output_len=8
Prefill. latency: 0.10923 s, throughput:  18759.39 token/s
Decode 0. Batch size: 1, latency: 0.05305 s, throughput:     18.85 token/s
Decode 1. Batch size: 1, latency: 0.05296 s, throughput:     18.88 token/s
Decode 2. Batch size: 1, latency: 0.05290 s, throughput:     18.90 token/s
Decode 3. Batch size: 1, latency: 0.05287 s, throughput:     18.91 token/s
Decode 4. Batch size: 1, latency: 0.05301 s, throughput:     18.86 token/s
Decode.  median latency: 0.05296 s, median throughput:     18.88 token/s
Total. latency:  0.480 s, throughput:   4282.47 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      38.825ms        30.39%      38.825ms     705.910us            55  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      35.998ms        28.18%      35.998ms     654.506us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      35.099ms        27.48%      35.099ms     324.995us           108  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.316ms         6.51%       8.316ms      79.961us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       1.180ms         0.92%       1.180ms      43.688us            27  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     766.845us         0.60%     766.845us       9.467us            81  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     705.055us         0.55%     705.055us       6.651us           106  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     693.566us         0.54%     693.566us     346.783us             2  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     661.887us         0.52%     661.887us      24.514us            27  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     496.123us         0.39%     496.123us       6.202us            80  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     492.959us         0.39%     492.959us      18.960us            26  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     358.048us         0.28%     358.048us      13.261us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     346.525us         0.27%     346.525us       6.664us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     257.534us         0.20%     257.534us       9.905us            26  
         nvjet_sm100_tst_144x64_64x12_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     242.683us         0.19%     242.683us       8.988us            27  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     214.877us         0.17%     214.877us       4.132us            52  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     198.882us         0.16%     198.882us       3.825us            52  
          nvjet_sm100_tss_16x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     196.672us         0.15%     196.672us       7.564us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     195.453us         0.15%     195.453us       3.759us            52  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     174.785us         0.14%     174.785us       6.722us            26  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     173.092us         0.14%     173.092us       3.147us            55  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     159.395us         0.12%     159.395us       3.065us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     148.921us         0.12%     148.921us       2.758us            54  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     145.311us         0.11%     145.311us       2.794us            52  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     139.037us         0.11%     139.037us       5.150us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     138.430us         0.11%     138.430us       5.324us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     135.520us         0.11%     135.520us       5.019us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     108.418us         0.08%     108.418us       2.085us            52  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     102.686us         0.08%     102.686us       3.541us            29  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      92.866us         0.07%      92.866us       3.439us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      87.104us         0.07%      87.104us       1.675us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      84.671us         0.07%      84.671us      42.336us             2  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      78.335us         0.06%      78.335us       2.901us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      77.500us         0.06%      77.500us       2.870us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      71.486us         0.06%      71.486us       2.648us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      62.113us         0.05%      62.113us       2.389us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      61.216us         0.05%      61.216us       2.267us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      56.576us         0.04%      56.576us      56.576us             1  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      53.056us         0.04%      53.056us      53.056us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      46.592us         0.04%      46.592us      23.296us             2  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      43.360us         0.03%      43.360us       1.606us            27  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      41.918us         0.03%      41.918us       1.612us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      37.791us         0.03%      37.791us       2.223us            17  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      17.184us         0.01%      17.184us       8.592us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      15.775us         0.01%      15.775us       3.155us             5  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.368us         0.01%      14.368us       1.437us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.017us         0.01%      14.017us       7.008us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      13.216us         0.01%      13.216us       6.608us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      11.232us         0.01%      11.232us       1.872us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.073us         0.01%      11.073us       2.215us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.936us         0.01%       7.936us       3.968us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       7.777us         0.01%       7.777us       1.296us             6  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.01%       6.880us       3.440us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.01%       6.720us       1.680us             4  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.465us         0.01%       6.465us       3.233us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.369us         0.00%       6.369us       1.592us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.112us         0.00%       6.112us       3.056us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       4.352us         0.00%       4.352us       4.352us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.00%       3.968us       1.984us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.00%       3.744us       1.872us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.649us         0.00%       3.649us       1.824us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.137us         0.00%       3.137us       1.569us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.00%       3.008us       3.008us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       1.440us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.751us         0.00%       2.751us       1.376us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize        18.25%       3.055ms        18.25%       3.055ms     611.008us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        12.27%       2.055ms        12.27%       2.055ms       2.055ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       7.828us         0.05%       7.828us       3.914us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.37%      61.498us         0.37%      61.498us       3.844us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.15%      25.176us         0.15%      25.176us       0.536us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync         6.42%       1.075ms         6.42%       1.075ms      12.083us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.11%      18.064us         0.11%      18.064us       1.129us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        19.95%       3.340ms        19.95%       3.340ms       5.850us       0.000us         0.00%       0.000us       0.000us           571  
                                       cudaLaunchKernel        12.40%       2.076ms        12.40%       2.076ms       6.272us       0.000us         0.00%       0.000us       0.000us           331  
                                  cudaStreamSynchronize         0.26%      43.030us         0.26%      43.030us       6.147us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.02%       2.725us         0.02%       2.725us       0.114us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      11.143us         0.07%      11.143us       1.857us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.35%      58.416us         0.35%      58.416us       0.958us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        20.53%       3.436ms        20.53%       3.436ms       6.317us       0.000us         0.00%       0.000us       0.000us           544  
                                         cuLaunchKernel         6.09%       1.020ms         6.09%       1.020ms       5.514us       0.000us         0.00%       0.000us       0.000us           185  
                                                INVALID         0.29%      49.380us         0.29%      49.380us       0.457us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.06%      10.015us         0.06%      10.015us       0.093us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.11%     186.492us         1.11%     186.492us       3.454us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         1.25%     209.262us         1.25%     209.262us       7.750us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 16.741ms
Self CUDA time total: 127.746ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.313ms        44.28%       8.313ms      79.933us           104  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.285ms         6.84%       1.285ms      23.356us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       1.185ms         6.31%       1.185ms      43.888us            27  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     787.679us         4.20%     787.679us       9.724us            81  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     655.520us         3.49%     655.520us      24.279us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     595.548us         3.17%     595.548us       5.618us           106  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     489.537us         2.61%     489.537us      18.828us            26  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     464.288us         2.47%     464.288us       4.299us           108  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     458.496us         2.44%     458.496us       5.731us            80  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     346.464us         1.85%     346.464us       6.663us            52  
