[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:48:47 TP0] Init torch distributed begin.
[2026-07-31 09:48:47 TP1] Init torch distributed begin.
[2026-07-31 09:48:47 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:48:48 TP0] Init torch distributed ends. elapsed=1.47 s, mem usage=1.16 GB
[2026-07-31 09:48:48 TP1] Init torch distributed ends. elapsed=1.42 s, mem usage=1.16 GB
[2026-07-31 09:48:50 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:48:50 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:48:50 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:48:50 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:48:50 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.62it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.16it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.91it/s]
[2026-07-31 09:48:54 TP1] Load weight end. elapsed=3.89 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:48:54 TP0] Load weight end. elapsed=3.93 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:48:54 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:48:54 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:48:54 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:48:54 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:48:54 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:48:54 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:48:56 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:48:56 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:48:56 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:48:56.089221443 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:48:56 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:48:59 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:48:59 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:48:59 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:48:59 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.37761 s, throughput:   1212.69 token/s
Decode 0. Batch size: 8, latency: 0.18719 s, throughput:     42.74 token/s
Decode 1. Batch size: 8, latency: 0.04959 s, throughput:    161.34 token/s
Decode 2. Batch size: 8, latency: 0.04974 s, throughput:    160.85 token/s
Decode 3. Batch size: 8, latency: 0.04870 s, throughput:    164.27 token/s
Decode 4. Batch size: 8, latency: 0.04907 s, throughput:    163.02 token/s
Decode.  median latency: 0.04901 s, median throughput:    102.07 token/s
Total. latency:  5.145 s, throughput:    835.05 token/s
Prefill. latency: 0.05270 s, throughput:  77718.22 token/s
Decode 0. Batch size: 8, latency: 0.07205 s, throughput:    111.03 token/s
Decode 1. Batch size: 8, latency: 0.05896 s, throughput:    135.69 token/s
Decode 2. Batch size: 8, latency: 0.05884 s, throughput:    135.95 token/s
Decode 3. Batch size: 8, latency: 0.05885 s, throughput:    135.93 token/s
Decode 4. Batch size: 8, latency: 0.06060 s, throughput:    132.01 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.981ms         0.83%       2.981ms       1.820us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.945ms         0.82%       2.945ms       1.731us          1701  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.807ms         0.78%       2.807ms       1.714us          1638  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       2.733ms         0.76%       2.733ms      43.386us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.632ms         0.73%       2.632ms       2.074us          1269  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.441ms         0.68%       2.441ms      38.749us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.531ms         0.43%       1.531ms      24.298us            63  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.057ms         0.30%       1.057ms       8.386us           126  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     911.224us         0.25%     911.224us      13.400us            68  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     892.215us         0.25%     892.215us       2.065us           432  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     595.457us         0.17%     595.457us       3.151us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     353.670us         0.10%     353.670us       1.871us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     295.708us         0.08%     295.708us       4.694us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     234.432us         0.07%     234.432us       3.721us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     198.559us         0.06%     198.559us       3.152us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     196.483us         0.05%     196.483us       3.119us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     183.548us         0.05%     183.548us       2.913us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     145.281us         0.04%     145.281us       2.306us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     127.714us         0.04%     127.714us       2.027us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     126.682us         0.04%     126.682us       2.011us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     123.392us         0.03%     123.392us       1.959us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     123.231us         0.03%     123.231us       1.956us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     107.071us         0.03%     107.071us       1.700us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     104.795us         0.03%     104.795us       1.663us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      95.301us         0.03%      95.301us       1.513us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      92.452us         0.03%      92.452us       1.467us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      82.914us         0.02%      82.914us       1.764us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      63.356us         0.02%      63.356us       2.534us            25  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      53.984us         0.02%      53.984us       2.699us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      29.151us         0.01%      29.151us       1.822us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      22.848us         0.01%      22.848us       1.428us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.968us         0.00%       7.968us       1.594us             5  
                                        cudaMemcpyAsync         1.59%       5.667ms         2.09%       7.425ms      22.846us       0.000us         0.00%       0.000us       0.000us           325  
                                Activity Buffer Request         2.69%       9.576ms         2.71%       9.620ms       1.603ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        16.59%      58.998ms        16.60%      59.031ms       6.475us       0.000us         0.00%       0.000us       0.000us          9117  
                                    cudaLaunchKernelExC        31.11%     110.640ms        31.11%     110.640ms       6.433us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      30.763us         0.01%      30.763us       0.122us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     157.582us         0.04%     157.582us       2.501us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.46%       1.637ms         0.46%       1.637ms       0.895us       0.000us         0.00%       0.000us       0.000us          1829  
                                       cuLaunchKernelEx        30.47%     108.370ms        31.49%     111.981ms       5.985us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.04%     143.291us         0.04%     143.291us       0.673us       0.000us         0.00%       0.000us       0.000us           213  
                                  cudaStreamSynchronize         0.21%     750.904us         0.21%     750.904us       3.871us       0.000us         0.00%       0.000us       0.000us           194  
                                         cuLaunchKernel        10.34%      36.757ms        10.34%      36.757ms       5.543us       0.000us         0.00%       0.000us       0.000us          6631  
                                   cudaFuncSetAttribute         1.36%       4.833ms         1.36%       4.833ms       2.841us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.77%      13.397ms         3.77%      13.397ms       7.876us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         1.05%       3.722ms         1.05%       3.722ms      29.539us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%      15.169us         0.00%      15.169us       3.034us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.13%     465.605us         0.13%     465.605us     116.401us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.01%      20.191us         0.01%      20.191us       5.048us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.03%     106.880us         0.03%     106.880us     106.880us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.07%     231.672us         0.07%     231.672us      25.741us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      43.498us         0.03%     121.052us      17.293us       0.000us         0.00%       0.000us       0.000us             7  
                       Runtime Triggered Module Loading         0.01%      48.070us         0.01%      48.070us      48.070us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.240us         0.00%       0.240us       0.240us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 355.610ms
Self CUDA time total: 358.057ms


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/mixed_same_coarse/staircase/r0/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.05893 s, median throughput:     51.17 token/s
Total. latency:  4.502 s, throughput:    966.58 token/s
kill_process_tree called: parent_pid=879456, include_parent=False, pid=879456
