[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:02:54 TP1] Init torch distributed begin.
[2026-07-29 08:02:54 TP0] Init torch distributed begin.
[2026-07-29 08:02:55 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:02:56 TP1] Init torch distributed ends. elapsed=1.66 s, mem usage=1.16 GB
[2026-07-29 08:02:56 TP0] Init torch distributed ends. elapsed=1.57 s, mem usage=1.16 GB
[2026-07-29 08:02:58 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:02:58 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.51it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.20it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.87it/s]
[2026-07-29 08:03:01 TP1] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:03:01 TP0] Load weight end. elapsed=2.83 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:03:01 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:03:01 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:03:01 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:03:01 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:03:01 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:03:01 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:03:02.234956662 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46425 s, throughput:     51.94 token/s
Decode 0. Batch size: 1, latency: 0.13650 s, throughput:      7.33 token/s
Decode 1. Batch size: 1, latency: 0.02290 s, throughput:     43.67 token/s
Decode 2. Batch size: 1, latency: 0.02193 s, throughput:     45.60 token/s
Decode 3. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode 4. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode.  median latency: 0.02193 s, median throughput:     45.60 token/s
Total. latency:  2.737 s, throughput:     49.69 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Activity Buffer Request        33.57%       1.826ms        33.57%       1.826ms       1.826ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.11%       6.211us         0.11%       6.211us       6.211us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.81%      43.902us         0.81%      43.902us      21.951us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamIsCapturing         0.23%      12.268us         0.23%      12.268us       0.533us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         7.05%     383.780us         7.05%     383.780us      23.986us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.24%      12.832us         0.24%      12.832us       1.604us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.83%      45.413us         0.83%      45.413us       3.784us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.26%      14.050us         0.26%      14.050us       7.025us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         2.64%     143.877us         3.28%     178.335us      10.490us       0.000us         0.00%       0.000us       0.000us            17  
                                  Lazy Function Loading         3.28%     178.619us         3.28%     178.619us      29.770us       0.000us         0.00%       0.000us       0.000us             6  
                                       cuLaunchKernelEx        19.69%       1.071ms        19.69%       1.071ms       5.759us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       0.982us         0.02%       0.982us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       4.880us         0.09%       4.880us       2.440us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       1.913us         0.04%       1.913us       0.957us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.14%       7.433us         0.14%       7.433us       7.433us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        30.08%       1.637ms        30.15%       1.640ms       5.636us       0.000us         0.00%       0.000us       0.000us           291  
                    cudaThreadExchangeStreamCaptureMode         0.09%       4.630us         0.09%       4.630us       1.158us       0.000us         0.00%       0.000us       0.000us             4  
                                        cudaMemsetAsync         0.18%       9.755us         0.18%       9.755us       9.755us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.440ms
Self CUDA time total: 4.128ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r0/prefill/traces/trace_batch2_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.03868 s, throughput:   6618.47 token/s
Decode 0. Batch size: 2, latency: 0.02915 s, throughput:     68.61 token/s
Decode 1. Batch size: 2, latency: 0.02533 s, throughput:     78.97 token/s
Decode 2. Batch size: 2, latency: 0.02534 s, throughput:     78.94 token/s
Decode 3. Batch size: 2, latency: 0.02533 s, throughput:     78.96 token/s
Decode 4. Batch size: 2, latency: 0.02549 s, throughput:     78.46 token/s
Decode.  median latency: 0.02533 s, median throughput:     78.96 token/s
Total. latency:  0.220 s, throughput:   1238.50 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.918ms        45.66%       3.918ms      36.281us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.717ms        20.01%       1.717ms      23.518us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     732.762us         8.54%     732.762us      20.355us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     503.131us         5.86%     503.131us      13.976us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     443.642us         5.17%     443.642us       6.162us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     405.047us         4.72%     405.047us      11.251us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     230.751us         2.69%     230.751us       3.118us            74  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     174.369us         2.03%     174.369us       4.844us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     162.975us         1.90%     162.975us       4.527us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     103.455us         1.21%     103.455us     103.455us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.679us         1.02%      87.679us       2.436us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.240us         0.12%      10.240us      10.240us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.952us         0.12%       9.952us       1.422us             7  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.630us         0.11%       9.630us       1.204us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.768us         0.10%       8.768us       8.768us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.383us         0.10%       8.383us       8.383us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.08%       6.720us       6.720us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.07%       6.208us       3.104us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.05%       4.608us       4.608us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.05%       4.512us       4.512us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.05%       4.032us       2.016us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.04%       3.520us       1.760us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.03%       2.624us       2.624us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.03%       2.304us       2.304us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.03%       2.240us       2.240us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.02%       2.016us       2.016us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.015us         0.02%       2.015us       2.015us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.889us         0.02%       1.889us       1.889us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.791us         0.02%       1.791us       1.791us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.02%       1.760us       1.760us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.02%       1.568us       1.568us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.02%       1.376us       1.376us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.02%       1.312us       1.312us             1  
                                  cudaDeviceSynchronize         0.68%      39.794us         0.68%      39.794us      13.265us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        30.75%       1.796ms        30.75%       1.796ms       1.796ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.09%       5.155us         0.09%       5.155us       5.155us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.54%      31.358us         0.54%      31.358us      31.358us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.19%      11.185us         0.19%      11.185us       0.486us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        19.10%       1.115ms        19.10%       1.115ms      12.532us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.18%      10.344us         0.18%      10.344us       1.293us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.75%      43.787us         0.75%      43.787us       3.649us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.33%      19.072us         0.33%      19.072us       9.536us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         2.10%     122.545us         2.10%     122.545us       7.209us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        17.47%       1.020ms        17.52%       1.023ms       5.502us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       1.054us         0.02%       1.054us       0.132us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       4.681us         0.08%       4.681us       2.340us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.953us         0.03%       1.953us       0.977us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.11%       6.264us         0.11%       6.264us       6.264us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.39%       1.600ms        27.39%       1.600ms       5.497us       0.000us         0.00%       0.000us       0.000us           291  
                    cudaThreadExchangeStreamCaptureMode         0.05%       3.198us         0.05%       3.198us       0.800us       0.000us         0.00%       0.000us       0.000us             4  
                                        cudaMemsetAsync         0.15%       8.973us         0.15%       8.973us       8.973us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.840ms
Self CUDA time total: 8.581ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r0/prefill/traces/trace_batch2_input512_output8_prefill.trace.json.gz
Prefill. latency: 0.02950 s, throughput:  34714.24 token/s
Decode 0. Batch size: 2, latency: 0.02575 s, throughput:     77.66 token/s
Decode 1. Batch size: 2, latency: 0.02549 s, throughput:     78.46 token/s
Decode 2. Batch size: 2, latency: 0.02534 s, throughput:     78.93 token/s
Decode 3. Batch size: 2, latency: 0.02545 s, throughput:     78.60 token/s
Decode 4. Batch size: 2, latency: 0.02533 s, throughput:     78.97 token/s
Decode.  median latency: 0.02545 s, median throughput:     78.60 token/s
Total. latency:  0.208 s, throughput:   5003.04 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.545ms        29.37%       8.545ms      79.117us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.250ms        28.36%       8.250ms     229.176us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.390ms        21.97%       6.390ms      87.540us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.896ms         6.52%       1.896ms      52.664us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472ms         5.06%       1.472ms      20.443us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.328ms         4.56%       1.328ms      36.885us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     531.644us         1.83%     531.644us      14.768us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     281.087us         0.97%     281.087us       7.808us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     145.826us         0.50%     145.826us       4.051us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     110.048us         0.38%     110.048us     110.048us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      32.415us         0.11%      32.415us      32.415us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.367us         0.05%      14.367us       1.796us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      12.800us         0.04%      12.800us       6.400us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.592us         0.04%      10.592us      10.592us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.730us         0.03%       9.730us       1.390us             7  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.152us         0.03%       9.152us       9.152us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.000us         0.03%       8.000us       8.000us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.02%       6.560us       6.560us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.01%       4.064us       4.064us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       3.008us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.01%       2.976us       1.488us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.01%       2.880us       2.880us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.721us         0.01%       2.721us       1.360us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.337us         0.01%       2.337us       2.337us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.01%       2.304us       2.304us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.537us         0.01%       1.537us       1.537us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.59%      38.426us         0.59%      38.426us      12.809us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        28.15%       1.846ms        28.15%       1.846ms       1.846ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.452us         0.07%       4.452us       4.452us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.30%      19.474us         0.30%      19.474us      19.474us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         1.37%      90.085us         1.37%      90.085us       0.533us       0.000us         0.00%       0.000us       0.000us           169  
                                        cudaMemcpyAsync         4.88%     319.908us         4.88%     319.908us      19.994us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         1.55%     101.752us         1.55%     101.752us       1.256us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         7.93%     519.778us         7.96%     521.720us       2.484us       0.000us         0.00%       0.000us       0.000us           210  
                                  cudaStreamSynchronize         0.30%      19.562us         0.30%      19.562us       9.781us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         1.84%     120.497us         1.84%     120.497us       7.088us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        22.87%       1.499ms        22.98%       1.507ms       5.818us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.02%       1.031us         0.02%       1.031us       0.129us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.567us         0.07%       4.567us       2.284us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.932us         0.03%       1.932us       0.966us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.09%       6.044us         0.09%       6.044us       6.044us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.79%      51.922us         0.79%      51.922us       0.711us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         4.46%     292.421us         4.46%     292.719us       1.337us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         3.13%     205.482us         3.13%     205.482us       1.407us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         1.29%      84.445us         1.29%      84.445us       1.157us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC        19.50%       1.278ms        19.59%       1.284ms       5.892us       0.000us         0.00%       0.000us       0.000us           218  
                    cudaThreadExchangeStreamCaptureMode         0.63%      41.584us         0.63%      41.584us       0.306us       0.000us         0.00%       0.000us       0.000us           136  
                                        cudaMemsetAsync         0.14%       8.908us         0.14%       8.908us       8.908us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.556ms
Self CUDA time total: 29.092ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r0/prefill/traces/trace_batch2_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.03276 s, throughput: 125038.81 token/s
Decode 0. Batch size: 2, latency: 0.02550 s, throughput:     78.42 token/s
Decode 1. Batch size: 2, latency: 0.02559 s, throughput:     78.14 token/s
Decode 2. Batch size: 2, latency: 0.02627 s, throughput:     76.13 token/s
Decode 3. Batch size: 2, latency: 0.02616 s, throughput:     76.46 token/s
Decode 4. Batch size: 2, latency: 0.02588 s, throughput:     77.28 token/s
Decode.  median latency: 0.02571 s, median throughput:     77.79 token/s
Total. latency:  0.213 s, throughput:  19260.95 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      66.753ms        54.50%      66.753ms     463.565us           144  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      24.181ms        19.74%      24.181ms     331.246us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      17.318ms        14.14%      17.318ms     481.050us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       5.850ms         4.78%       5.850ms      81.257us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.533ms         3.70%       4.533ms     125.915us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.878ms         1.53%       1.878ms      52.162us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     998.812us         0.82%     998.812us      27.745us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     472.701us         0.39%     472.701us      13.131us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     159.743us         0.13%     159.743us     159.743us             1  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     111.872us         0.09%     111.872us     111.872us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      46.048us         0.04%      46.048us      23.024us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      41.473us         0.03%      41.473us      41.473us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      34.079us         0.03%      34.079us      34.079us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.245us         0.01%      13.245us       1.656us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.656us         0.01%      10.656us       1.522us             7  
