[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:43:05 TP0] Init torch distributed begin.
[2026-08-04 11:43:05 TP1] Init torch distributed begin.
[2026-08-04 11:43:05 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:43:06 TP0] Init torch distributed ends. elapsed=1.31 s, mem usage=1.16 GB
[2026-08-04 11:43:06 TP1] Init torch distributed ends. elapsed=1.24 s, mem usage=1.16 GB
[2026-08-04 11:43:08 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:43:08 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:43:08 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:43:08 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:43:08 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:43:08 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.36it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.39it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.45it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.49it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.53it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.56it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.59it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.60it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.51it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:01,  1.52it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.53it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.55it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.98it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.53it/s]
[2026-08-04 11:43:19 TP0] Load weight end. elapsed=11.46 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:43:19 TP1] Load weight end. elapsed=11.48 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:43:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:43:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:43:20 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:43:20 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:43:20.036118602 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:43:20 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:43:20 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:43:23 TP1] FlashInfer autotune completed.
[2026-08-04 11:43:23 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:43:23 TP0] FlashInfer autotune completed.
[2026-08-04 11:43:23 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:43:23.618731681 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 0.33735 s, throughput:  12138.59 token/s
Decode 0. Batch size: 1, latency: 0.17778 s, throughput:      5.62 token/s
Decode 1. Batch size: 1, latency: 0.06466 s, throughput:     15.46 token/s
Decode 2. Batch size: 1, latency: 0.06394 s, throughput:     15.64 token/s
Decode 3. Batch size: 1, latency: 0.06309 s, throughput:     15.85 token/s
Decode 4. Batch size: 1, latency: 0.06365 s, throughput:     15.71 token/s
Decode.  median latency: 0.06429 s, median throughput:     15.55 token/s
Total. latency:  0.900 s, throughput:   4560.91 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Decode 1. Batch size: 1, latency: 0.06874 s, throughput:     14.55 token/s
Decode 2. Batch size: 1, latency: 0.06910 s, throughput:     14.47 token/s
Decode 3. Batch size: 1, latency: 0.06877 s, throughput:     14.54 token/s
Decode 4. Batch size: 1, latency: 0.06868 s, throughput:     14.56 token/s
Decode.  median latency: 0.06880 s, median throughput:     14.54 token/s
Total. latency:  0.623 s, throughput:  13163.24 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.160ms        22.83%      13.160ms     137.087us            96  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      12.155ms        21.09%      12.155ms      62.655us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.143ms        19.33%      11.143ms     116.073us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       5.892ms        10.22%       5.892ms      61.370us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.282ms         5.69%       3.282ms      34.189us            96  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.560ms         4.44%       2.560ms      26.666us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.406ms         4.17%       2.406ms      12.531us           192  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.320ms         4.02%       2.320ms      24.167us            96  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     996.213us         1.73%     996.213us       5.006us           199  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     985.305us         1.71%     985.305us      10.264us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     765.400us         1.33%     765.400us       7.973us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     588.571us         1.02%     588.571us       6.131us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     566.942us         0.98%     566.942us       5.906us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     333.558us         0.58%     333.558us       3.475us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     126.172us         0.22%     126.172us       1.314us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     120.320us         0.21%     120.320us      60.160us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      35.328us         0.06%      35.328us      17.664us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      28.255us         0.05%      28.255us       1.766us            16  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      21.088us         0.04%      21.088us      10.544us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.280us         0.03%      17.280us       8.640us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.464us         0.03%      14.464us       1.315us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.696us         0.02%      13.696us       6.848us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.152us         0.02%      13.152us       6.576us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.288us         0.02%      12.288us       6.144us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      10.656us         0.02%      10.656us       5.328us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.607us         0.01%       8.607us       4.303us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.127us         0.01%       8.127us       2.709us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.745us         0.01%       7.745us       1.936us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.01%       6.688us       1.672us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.952us         0.01%       5.952us       2.976us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.696us         0.01%       5.696us       1.899us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.088us         0.01%       5.088us       2.544us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.896us         0.01%       4.896us       2.448us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.513us         0.01%       4.513us       2.256us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.129us         0.01%       4.129us       2.064us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       1.259us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.163us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.330us         0.01%       3.330us       1.665us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.977us         0.01%       2.977us       1.489us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.01%       2.944us       1.472us             2  
                                  cudaDeviceSynchronize         0.37%      63.199us         0.37%      63.199us      12.640us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        10.14%       1.735ms        10.14%       1.735ms       1.735ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       8.385us         0.05%       8.385us       4.192us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.31%      52.911us         0.31%      52.911us       3.307us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.12%      20.326us         0.12%      20.326us       0.473us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync        25.88%       4.426ms        25.88%       4.426ms      19.585us       0.000us         0.00%       0.000us       0.000us           226  
                               cudaEventRecordWithFlags         0.12%      20.159us         0.12%      20.159us       1.260us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.05%       8.835us         0.05%       8.835us       8.835us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        23.50%       4.018ms        23.50%       4.018ms       6.834us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.37%     235.079us         1.37%     235.079us       6.530us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.350us         0.01%       2.350us       0.118us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       9.909us         0.06%       9.909us       1.982us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.55%     436.053us         2.55%     436.053us       0.283us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.08%      13.509us         0.08%      13.509us       6.754us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        35.28%       6.034ms        35.28%       6.034ms       6.259us       0.000us         0.00%       0.000us       0.000us           964  
                                        cudaMemsetAsync         0.10%      17.374us         0.10%      17.374us       8.687us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.101ms
Self CUDA time total: 57.645ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      17.236ms        27.43%      17.236ms      88.845us           194  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.184ms        20.98%      13.184ms     137.330us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.147ms        17.74%      11.147ms     116.117us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.888ms         9.37%       5.888ms      61.337us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.282ms         5.22%       3.282ms      34.189us            96  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.554ms         4.06%       2.554ms      26.604us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.349ms         3.74%       2.349ms      12.234us           192  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.320ms         3.69%       2.320ms      24.162us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     998.039us         1.59%     998.039us      10.396us            96  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     992.669us         1.58%     992.669us       4.988us           199  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     766.587us         1.22%     766.587us       7.985us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     604.453us         0.96%     604.453us       6.296us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     566.658us         0.90%     566.658us       5.903us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     334.242us         0.53%     334.242us       3.482us            96  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     155.966us         0.25%     155.966us      77.983us             2  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     126.561us         0.20%     126.561us       1.318us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     120.735us         0.19%     120.735us      60.368us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      31.200us         0.05%      31.200us      15.600us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      28.960us         0.05%      28.960us       1.810us            16  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.312us         0.03%      17.312us       8.656us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      16.288us         0.03%      16.288us       8.144us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.952us         0.02%      13.952us       1.268us            11  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.127us         0.02%      12.127us       6.063us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      10.528us         0.02%      10.528us       5.264us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      10.080us         0.02%      10.080us       5.040us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.160us         0.01%       8.160us       2.720us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.873us         0.01%       7.873us       3.937us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.392us         0.01%       7.392us       1.848us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.01%       6.720us       1.680us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.920us         0.01%       5.920us       2.960us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.471us         0.01%       5.471us       1.824us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.959us         0.01%       4.959us       2.479us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.01%       4.640us       2.320us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.480us         0.01%       4.480us       2.240us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.903us         0.01%       3.903us       1.951us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.01%       3.680us       1.227us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.01%       3.424us       1.141us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.01%       3.392us       1.696us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.00%       3.008us       1.504us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       1.376us             2  
                                  cudaDeviceSynchronize         0.36%      60.430us         0.36%      60.430us      12.086us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        10.20%       1.733ms        10.20%       1.733ms       1.733ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.353us         0.04%       7.353us       3.676us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.32%      53.724us         0.32%      53.724us       3.358us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.12%      19.979us         0.12%      19.979us       0.465us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync        26.07%       4.432ms        26.07%       4.432ms      19.612us       0.000us         0.00%       0.000us       0.000us           226  
                               cudaEventRecordWithFlags         0.10%      17.241us         0.10%      17.241us       1.078us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.06%       9.478us         0.06%       9.478us       9.478us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        23.37%       3.974ms        23.37%       3.974ms       6.758us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.36%     230.852us         1.36%     230.852us       6.413us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.270us         0.01%       2.270us       0.113us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       9.391us         0.06%       9.391us       1.878us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.60%     441.273us         2.60%     441.273us       0.286us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.08%      13.341us         0.08%      13.341us       6.670us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        35.18%       5.980ms        35.18%       5.980ms       6.204us       0.000us         0.00%       0.000us       0.000us           964  
                                        cudaMemsetAsync         0.10%      16.367us         0.10%      16.367us       8.183us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.001ms
Self CUDA time total: 62.842ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c4096/r2/traces/trace_rank0_batch1_input8191_output8_prefill.trace.json.gz
Prefill. latency: 0.15057 s, throughput:  54400.88 token/s
Decode 0. Batch size: 1, latency: 0.07256 s, throughput:     13.78 token/s
Decode 1. Batch size: 1, latency: 0.06954 s, throughput:     14.38 token/s
Decode 2. Batch size: 1, latency: 0.06996 s, throughput:     14.29 token/s
Decode 3. Batch size: 1, latency: 0.06991 s, throughput:     14.30 token/s
Decode 4. Batch size: 1, latency: 0.06964 s, throughput:     14.36 token/s
Decode.  median latency: 0.06991 s, median throughput:     14.30 token/s
Total. latency:  0.642 s, throughput:  12772.14 token/s
Warmup workload: batch_size=1, input_len=8192, output_len=8
Prefill. latency: 0.14073 s, throughput:  58210.06 token/s
Decode 0. Batch size: 1, latency: 0.06827 s, throughput:     14.65 token/s
Decode 1. Batch size: 1, latency: 0.06854 s, throughput:     14.59 token/s
Decode 2. Batch size: 1, latency: 0.06831 s, throughput:     14.64 token/s
Decode 3. Batch size: 1, latency: 0.06954 s, throughput:     14.38 token/s
Decode 4. Batch size: 1, latency: 0.06849 s, throughput:     14.60 token/s
Decode.  median latency: 0.06854 s, median throughput:     14.59 token/s
Total. latency:  0.621 s, throughput:  13204.76 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.150ms        24.98%      13.150ms     136.977us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.174ms        21.23%      11.174ms     116.395us            96  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       7.310ms        13.89%       7.310ms      37.679us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       5.925ms        11.26%       5.925ms      61.714us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.284ms         6.24%       3.284ms      34.208us            96  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.561ms         4.86%       2.561ms      26.673us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.318ms         4.40%       2.318ms      24.151us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.204ms         4.19%       2.204ms      11.477us           192  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     986.787us         1.87%     986.787us       4.959us           199  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     984.734us         1.87%     984.734us      10.258us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     765.242us         1.45%     765.242us       7.971us            96  
