[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:49:44 TP1] Init torch distributed begin.
[2026-07-31 09:49:44 TP0] Init torch distributed begin.
[2026-07-31 09:49:45 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:49:46 TP0] Init torch distributed ends. elapsed=1.58 s, mem usage=1.16 GB
[2026-07-31 09:49:46 TP1] Init torch distributed ends. elapsed=1.79 s, mem usage=1.16 GB
[2026-07-31 09:49:48 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:49:48 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:49:48 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:49:49 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:49:49 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.86it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.22it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  6.05it/s]
[2026-07-31 09:49:52 TP0] Load weight end. elapsed=4.09 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:49:52 TP1] Load weight end. elapsed=4.50 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:49:52 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:49:52 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:49:52 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:49:52 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:49:53 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:49:53 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:49:54 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:49:54 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:49:54.193761914 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:49:54 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:49:54 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:49:58 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:49:58 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:49:58 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:49:58 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.52889 s, throughput:   1160.70 token/s
Decode 0. Batch size: 8, latency: 0.18646 s, throughput:     42.90 token/s
Decode 1. Batch size: 8, latency: 0.05075 s, throughput:    157.64 token/s
Decode 2. Batch size: 8, latency: 0.04947 s, throughput:    161.73 token/s
Decode 3. Batch size: 8, latency: 0.05078 s, throughput:    157.55 token/s
Decode 4. Batch size: 8, latency: 0.04941 s, throughput:    161.90 token/s
Decode.  median latency: 0.04950 s, median throughput:     60.78 token/s
Total. latency:  5.309 s, throughput:    801.59 token/s
Prefill. latency: 0.05275 s, throughput:  77653.42 token/s
Decode 0. Batch size: 8, latency: 0.06323 s, throughput:    126.53 token/s
Decode 1. Batch size: 8, latency: 0.05916 s, throughput:    135.22 token/s
Decode 2. Batch size: 8, latency: 0.05953 s, throughput:    134.39 token/s
Decode 3. Batch size: 8, latency: 0.05941 s, throughput:    134.66 token/s
Decode 4. Batch size: 8, latency: 0.05958 s, throughput:    134.28 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     526.912us         0.09%     526.912us       2.788us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     353.429us         0.06%     353.429us       1.870us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     290.719us         0.05%     290.719us       4.615us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     236.005us         0.04%     236.005us       3.746us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     201.405us         0.04%     201.405us       3.197us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     181.601us         0.03%     181.601us       2.883us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     180.384us         0.03%     180.384us       2.863us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     145.337us         0.03%     145.337us       2.307us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     135.074us         0.02%     135.074us       2.144us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     123.452us         0.02%     123.452us       1.960us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     121.502us         0.02%     121.502us       1.929us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     120.187us         0.02%     120.187us       1.908us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     114.975us         0.02%     114.975us       1.825us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     110.777us         0.02%     110.777us       1.758us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     109.055us         0.02%     109.055us       1.731us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      91.424us         0.02%      91.424us       1.451us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      90.626us         0.02%      90.626us       1.439us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.847us         0.00%      26.847us       2.685us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      21.600us         0.00%      21.600us       2.700us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       0.896us             2  
                                        cudaMemcpyAsync         1.49%       5.457ms         2.00%       7.293ms      22.864us       0.000us         0.00%       0.000us       0.000us           319  
                                Activity Buffer Request         2.89%      10.546ms         2.92%      10.688ms       1.781ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        16.24%      59.347ms        16.24%      59.347ms       6.529us       0.000us         0.00%       0.000us       0.000us          9090  
                                    cudaLaunchKernelExC        30.16%     110.230ms        30.67%     112.081ms       6.517us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      30.887us         0.01%      30.887us       0.123us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     139.829us         0.04%     139.829us       2.220us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.49%       1.793ms         0.49%       1.793ms       0.981us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        30.26%     110.582ms        30.76%     112.430ms       6.009us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     120.896us         0.03%     120.896us       0.620us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.19%     707.517us         0.19%     707.517us       3.704us       0.000us         0.00%       0.000us       0.000us           191  
                                         cuLaunchKernel        10.05%      36.723ms        10.05%      36.723ms       5.551us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.35%       4.922ms         1.35%       4.922ms       2.894us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.68%      13.463ms         3.68%      13.463ms       7.915us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         3.04%      11.094ms         3.04%      11.094ms      88.049us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%       9.009us         0.00%       9.009us       4.504us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.00%       5.880us         0.00%       5.880us       5.880us       0.000us         0.00%       0.000us       0.000us             1  
                                           Buffer Flush         0.09%     320.738us         0.09%     320.738us      80.184us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 365.492ms
Self CUDA time total: 566.465ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/mixed_same_coarse/bimodal/r0/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.05960 s, median throughput:     50.39 token/s
Total. latency:  3.856 s, throughput:   1128.61 token/s

kill_process_tree called: parent_pid=881587, include_parent=False, pid=881587
