[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:59:23 TP1] Init torch distributed begin.
[2026-07-31 09:59:23 TP0] Init torch distributed begin.
[2026-07-31 09:59:24 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:25 TP0] Init torch distributed ends. elapsed=1.92 s, mem usage=1.16 GB
[2026-07-31 09:59:25 TP1] Init torch distributed ends. elapsed=1.99 s, mem usage=1.16 GB
[2026-07-31 09:59:27 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:27 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:27 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:59:27 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:59:27 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.55it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.91it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.63it/s]
[2026-07-31 09:59:31 TP0] Load weight end. elapsed=3.61 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:59:31 TP1] Load weight end. elapsed=3.65 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:59:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:59:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:59:31 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:59:31 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:59:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:32 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:59:32 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:59:32 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:59:32 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:32.471044908 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:59:36 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.39829 s, throughput:    301.03 token/s
Decode 0. Batch size: 1, latency: 0.77310 s, throughput:      1.29 token/s
Decode 1. Batch size: 1, latency: 0.04895 s, throughput:     20.43 token/s
Decode 2. Batch size: 1, latency: 0.04972 s, throughput:     20.11 token/s
Decode 3. Batch size: 1, latency: 0.05024 s, throughput:     19.91 token/s
Decode 4. Batch size: 1, latency: 0.04886 s, throughput:     20.47 token/s
Decode.  median latency: 0.04972 s, median throughput:     20.11 token/s
Total. latency:  4.469 s, throughput:    230.71 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      76.991us         0.77%      76.991us       2.961us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      73.920us         0.74%      73.920us       2.738us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      59.104us         0.59%      59.104us       2.189us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      58.467us         0.59%      58.467us       2.165us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      57.951us         0.58%      57.951us       2.146us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      48.000us         0.48%      48.000us       1.846us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.792us         0.46%      45.792us      45.792us             1  
         nvjet_sm100_tst_256x128_64x5_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      36.288us         0.36%      36.288us      36.288us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      30.847us         0.31%      30.847us      30.847us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.480us         0.25%      24.480us      24.480us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      12.160us         0.12%      12.160us      12.160us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.560us         0.11%      10.560us       1.320us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.07%       6.752us       6.752us             1  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.07%       6.720us       3.360us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.431us         0.06%       6.431us       2.144us             3  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.272us         0.06%       6.272us       3.136us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.016us         0.06%       6.016us       2.005us             3  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.216us         0.05%       5.216us       5.216us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.672us         0.05%       4.672us       4.672us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.641us         0.05%       4.641us       1.547us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.05%       4.576us       2.288us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.05%       4.576us       0.915us             5  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.04%       3.520us       3.520us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.03%       3.488us       1.744us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.263us         0.03%       3.263us       3.263us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.03%       2.592us       2.592us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.03%       2.592us       2.592us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.02%       2.400us       2.400us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.02%       2.368us       2.368us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.02%       2.048us       2.048us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.02%       1.792us       1.792us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.727us         0.02%       1.727us       1.727us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.01%       1.408us       1.408us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.01%       1.280us       1.280us             1  
                                  cudaDeviceSynchronize         0.56%      39.096us         0.56%      39.096us      13.032us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        24.59%       1.704ms        24.59%       1.704ms       1.704ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.953us         0.07%       4.953us       4.953us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.16%      10.751us         0.16%      10.751us       0.467us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         1.75%     121.512us         1.75%     121.512us       7.148us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.14%       9.636us         0.14%       9.636us       1.204us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.39%      26.675us         0.39%      26.675us       3.334us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        22.86%       1.583ms        22.86%       1.583ms       5.821us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        15.79%       1.094ms        15.79%       1.094ms       6.078us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.45%      31.257us         0.45%      31.257us       7.814us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.376us         0.02%       1.376us       0.115us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       5.695us         0.08%       5.695us       1.898us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.44%      30.418us         0.44%      30.418us       1.014us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        24.49%       1.697ms        24.49%       1.697ms       6.238us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         5.95%     412.489us         5.95%     412.489us       5.221us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.71%      49.120us         0.71%      49.120us       0.455us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.15%      10.186us         0.15%      10.186us       0.094us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.39%      96.137us         1.39%      96.137us       3.561us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.927ms
Self CUDA time total: 9.977ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.689ms        40.95%       5.689ms      54.704us           104  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.078ms         7.76%       1.078ms       9.803us           110  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     789.217us         5.68%     789.217us      29.230us            27  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     633.761us         4.56%     633.761us      23.473us            27  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     540.705us         3.89%     540.705us       6.675us            81  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     460.674us         3.32%     460.674us       5.758us            80  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     447.940us         3.22%     447.940us       4.226us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     360.991us         2.60%     360.991us       3.343us           108  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     310.298us         2.23%     310.298us      11.935us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     284.444us         2.05%     284.444us       5.470us            52  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     218.653us         1.57%     218.653us       4.205us            52  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     216.931us         1.56%     216.931us       8.034us            27  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     197.922us         1.42%     197.922us       3.806us            52  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     172.288us         1.24%     172.288us       6.626us            26  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     171.584us         1.23%     171.584us       6.355us            27  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     148.832us         1.07%     148.832us       5.724us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     146.300us         1.05%     146.300us       2.813us            52  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     144.261us         1.04%     144.261us       2.774us            52  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     135.456us         0.97%     135.456us       5.210us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     128.286us         0.92%     128.286us       2.376us            54  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     127.295us         0.92%     127.295us       2.448us            52  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     126.786us         0.91%     126.786us       2.438us            52  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     111.268us         0.80%     111.268us       4.121us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     102.336us         0.74%     102.336us       3.936us            26  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      92.641us         0.67%      92.641us       3.431us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      89.857us         0.65%      89.857us       1.728us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      85.600us         0.62%      85.600us      42.800us             2  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      76.802us         0.55%      76.802us       2.845us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      67.362us         0.48%      67.362us       2.323us            29  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      61.249us         0.44%      61.249us       2.356us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      59.006us         0.42%      59.006us       2.185us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      58.203us         0.42%      58.203us       2.156us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      57.567us         0.41%      57.567us       2.132us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      53.730us         0.39%      53.730us       1.990us            27  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      49.055us         0.35%      49.055us      24.528us             2  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      46.657us         0.34%      46.657us       1.728us            27  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      46.299us         0.33%      46.299us       1.781us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      37.277us         0.27%      37.277us       2.193us            17  
         nvjet_sm100_tst_256x128_64x5_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      36.800us         0.26%      36.800us      36.800us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      30.848us         0.22%      30.848us      30.848us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      23.680us         0.17%      23.680us      11.840us             2  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      17.216us         0.12%      17.216us       8.608us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      15.104us         0.11%      15.104us       3.021us             5  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.568us         0.10%      13.568us       6.784us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.310us         0.10%      13.310us       1.331us            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.776us         0.08%      11.776us       2.355us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      11.746us         0.08%      11.746us       1.958us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.632us         0.07%       9.632us       4.816us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       8.609us         0.06%       8.609us       1.435us             6  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       7.360us         0.05%       7.360us       3.680us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.328us         0.05%       7.328us       1.832us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.05%       6.912us       1.728us             4  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.04%       6.240us       3.120us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.793us         0.04%       5.793us       2.896us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.664us         0.04%       5.664us       2.832us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.575us         0.03%       4.575us       2.288us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.065us         0.03%       4.065us       2.032us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.03%       4.064us       2.032us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.03%       3.488us       1.744us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.02%       3.360us       3.360us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.02%       3.296us       1.648us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.02%       2.912us       1.456us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.02%       2.528us       2.528us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.495us         0.02%       2.495us       2.495us             1  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.271us         0.02%       2.271us       2.271us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.375us         0.01%       1.375us       1.375us             1  
                                  cudaDeviceSynchronize         0.51%      62.463us         0.51%      62.463us      12.493us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        13.70%       1.694ms        13.70%       1.694ms       1.694ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       8.223us         0.07%       8.223us       4.112us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.42%      51.352us         0.42%      51.352us       3.209us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.18%      21.814us         0.18%      21.814us       0.464us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync         2.01%     248.365us         2.01%     248.365us       7.305us       0.000us         0.00%       0.000us       0.000us            34  
                               cudaEventRecordWithFlags         0.15%      19.062us         0.15%      19.062us       1.191us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        26.77%       3.309ms        26.77%       3.309ms       5.795us       0.000us         0.00%       0.000us       0.000us           571  
                                       cudaLaunchKernel        16.48%       2.038ms        16.48%       2.038ms       6.156us       0.000us         0.00%       0.000us       0.000us           331  
                                  cudaStreamSynchronize         0.34%      42.388us         0.34%      42.388us       6.055us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.02%       2.790us         0.02%       2.790us       0.116us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%      11.280us         0.09%      11.280us       1.880us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.48%      59.043us         0.48%      59.043us       0.968us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        27.20%       3.363ms        27.20%       3.363ms       6.182us       0.000us         0.00%       0.000us       0.000us           544  
                                         cuLaunchKernel         7.92%     978.994us         7.92%     978.994us       5.292us       0.000us         0.00%       0.000us       0.000us           185  
                                                INVALID         0.39%      48.764us         0.39%      48.764us       0.452us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.08%      10.217us         0.08%      10.217us       0.095us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.41%     174.771us         1.41%     174.771us       3.237us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         1.77%     218.520us         1.77%     218.520us       8.093us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.362ms
Self CUDA time total: 13.894ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c1024/r1/traces/trace_rank0_batch1_input1024_output8_prefill.trace.json.gz
Prefill. latency: 0.05782 s, throughput:  17710.17 token/s
Decode 0. Batch size: 1, latency: 0.05403 s, throughput:     18.51 token/s
Decode 1. Batch size: 1, latency: 0.05362 s, throughput:     18.65 token/s
Decode 2. Batch size: 1, latency: 0.05352 s, throughput:     18.69 token/s
Decode 3. Batch size: 1, latency: 0.05368 s, throughput:     18.63 token/s
Decode 4. Batch size: 1, latency: 0.05343 s, throughput:     18.72 token/s
Decode.  median latency: 0.05362 s, median throughput:     18.65 token/s
Total. latency:  0.433 s, throughput:   2381.53 token/s
Warmup workload: batch_size=1, input_len=1025, output_len=8
Prefill. latency: 0.10742 s, throughput:   9542.42 token/s
Decode 0. Batch size: 1, latency: 0.05278 s, throughput:     18.95 token/s
Decode 1. Batch size: 1, latency: 0.05272 s, throughput:     18.97 token/s
Decode 2. Batch size: 1, latency: 0.05271 s, throughput:     18.97 token/s
