[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 10:00:33 TP1] Init torch distributed begin.
[2026-07-31 10:00:33 TP0] Init torch distributed begin.
[2026-07-31 10:00:34 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:00:35 TP1] Init torch distributed ends. elapsed=1.59 s, mem usage=1.16 GB
[2026-07-31 10:00:35 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-31 10:00:37 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:37 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.57it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 10:00:40 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 10:00:40 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 10:00:40 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 10:00:40 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 10:00:40 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 10:00:40 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 10:00:40 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:40 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:00:41.146427446 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 2.86560 s, throughput:   1429.02 token/s
Decode 0. Batch size: 1, latency: 0.14412 s, throughput:      6.94 token/s
Decode 1. Batch size: 1, latency: 0.02347 s, throughput:     42.61 token/s
Decode 2. Batch size: 1, latency: 0.02302 s, throughput:     43.45 token/s
Decode 3. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 4. Batch size: 1, latency: 0.02287 s, throughput:     43.72 token/s
Decode.  median latency: 0.02302 s, median throughput:     43.45 token/s
Total. latency:  3.147 s, throughput:   1303.58 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      13.255ms        20.33%      13.255ms      90.789us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.979ms        15.31%       9.979ms     138.591us            72  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.753ms        13.43%       8.753ms      81.047us           108  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.545ms        13.11%       8.545ms      79.121us           108  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.089ms         4.74%       3.089ms      21.449us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.648ms         4.06%       2.648ms      36.779us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.044ms         1.60%       1.044ms      14.494us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     575.743us         0.88%     575.743us       7.996us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     293.338us         0.45%     293.338us       4.074us            72  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     218.014us         0.33%     218.014us     109.007us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      64.416us         0.10%      64.416us      32.208us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      29.663us         0.05%      29.663us       1.854us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      24.448us         0.04%      24.448us      12.224us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      23.776us         0.04%      23.776us      11.888us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      21.727us         0.03%      21.727us      10.864us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.768us         0.03%      16.768us       8.384us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.824us         0.02%      13.824us       1.257us            11  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.184us         0.02%      13.184us       6.592us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.184us         0.02%      13.184us       6.592us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.984us         0.02%       9.984us       4.992us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.864us         0.01%       8.864us       2.955us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.936us         0.01%       7.936us       3.968us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.552us         0.01%       7.552us       1.888us             4  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.296us         0.01%       7.296us       1.824us             4  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.914us         0.01%       6.914us       1.383us             5  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.368us         0.01%       6.368us       3.184us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.600us         0.01%       5.600us       1.867us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.055us         0.01%       5.055us       2.527us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.352us         0.01%       4.352us       2.176us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.256us         0.01%       4.256us       2.128us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.01%       4.096us       2.048us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.01%       3.840us       1.280us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.647us         0.01%       3.647us       1.216us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       1.664us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       1.472us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       1.296us             2  
                                  cudaDeviceSynchronize        18.39%       2.256ms        18.39%       2.256ms     451.218us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        14.42%       1.769ms        14.42%       1.769ms       1.769ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       8.529us         0.07%       8.529us       4.265us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         4.84%     593.537us         4.85%     594.967us       2.220us       0.000us         0.00%       0.000us       0.000us           268  
                                  cudaStreamIsCapturing         1.47%     180.846us         1.47%     180.846us       0.540us       0.000us         0.00%       0.000us       0.000us           335  
                                        cudaMemcpyAsync         3.83%     469.951us         3.83%     469.951us      14.686us       0.000us         0.00%       0.000us       0.000us            32  
                               cudaEventRecordWithFlags         1.45%     177.377us         1.45%     177.377us       1.095us       0.000us         0.00%       0.000us       0.000us           162  
                                  cudaStreamSynchronize         0.06%       7.384us         0.06%       7.384us       7.384us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        23.40%       2.871ms        23.48%       2.881ms       5.562us       0.000us         0.00%       0.000us       0.000us           518  
                                       cudaLaunchKernel         1.69%     207.116us         1.69%     207.116us       5.753us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.381us         0.02%       2.381us       0.119us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       9.780us         0.08%       9.780us       1.956us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.03%       4.285us         0.03%       4.285us       0.857us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.11%      13.015us         0.11%      13.015us       6.508us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.85%     103.981us         0.85%     103.981us       0.712us       0.000us         0.00%       0.000us       0.000us           146  
                                        cudaEventRecord         4.72%     578.988us         4.72%     579.302us       1.323us       0.000us         0.00%       0.000us       0.000us           438  
                                    cudaStreamWaitEvent         3.28%     401.846us         3.28%     402.127us       1.377us       0.000us         0.00%       0.000us       0.000us           292  
                                    cudaGetFuncBySymbol         1.34%     164.520us         1.34%     164.520us       1.127us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaLaunchKernelExC        19.45%       2.386ms        19.50%       2.392ms       5.486us       0.000us         0.00%       0.000us       0.000us           436  
                                        cudaMemsetAsync         0.14%      17.383us         0.14%      17.383us       8.691us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.37%      45.378us         0.37%      45.378us       0.270us       0.000us         0.00%       0.000us       0.000us           168  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.268ms
Self CUDA time total: 65.192ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      16.569ms        25.61%      16.569ms     230.119us            72  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      12.545ms        19.39%      12.545ms      85.927us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.981ms        15.43%       9.981ms     138.622us            72  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.827ms        13.65%       8.827ms      81.735us           108  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.625ms        13.33%       8.625ms      79.864us           108  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.045ms         4.71%       3.045ms      21.144us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.663ms         4.12%       2.663ms      36.985us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.050ms         1.62%       1.050ms      14.584us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     579.356us         0.90%     579.356us       8.047us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     293.661us         0.45%     293.661us       4.079us            72  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     217.503us         0.34%     217.503us     108.752us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      58.815us         0.09%      58.815us      29.407us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      28.832us         0.04%      28.832us       1.802us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.407us         0.03%      21.407us      10.703us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      18.592us         0.03%      18.592us       9.296us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.120us         0.03%      17.120us       8.560us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      16.480us         0.03%      16.480us       8.240us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.229us         0.02%      15.229us       1.384us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.665us         0.02%      13.665us       6.833us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.216us         0.02%      13.216us       6.608us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.823us         0.02%       9.823us       4.911us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.480us         0.01%       8.480us       2.827us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.904us         0.01%       7.904us       3.952us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.583us         0.01%       7.583us       1.896us             4  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.168us         0.01%       7.168us       1.792us             4  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.559us         0.01%       6.559us       1.312us             5  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.369us         0.01%       6.369us       3.185us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.696us         0.01%       5.696us       1.899us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.024us         0.01%       5.024us       2.512us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.01%       4.608us       2.304us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.01%       4.384us       2.192us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.224us         0.01%       4.224us       2.112us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.01%       3.872us       1.291us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.01%       3.616us       1.205us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.329us         0.01%       3.329us       1.665us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       1.392us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       1.184us             2  
                                  cudaDeviceSynchronize        27.56%       3.904ms        27.56%       3.904ms     780.808us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        12.56%       1.780ms        12.56%       1.780ms       1.780ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       8.706us         0.06%       8.706us       4.353us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         4.18%     592.628us         4.20%     595.482us       2.222us       0.000us         0.00%       0.000us       0.000us           268  
                                  cudaStreamIsCapturing         1.19%     168.521us         1.19%     168.782us       0.504us       0.000us         0.00%       0.000us       0.000us           335  
                                        cudaMemcpyAsync         3.39%     479.812us         3.39%     479.812us      14.994us       0.000us         0.00%       0.000us       0.000us            32  
                               cudaEventRecordWithFlags         1.27%     179.241us         1.27%     179.241us       1.106us       0.000us         0.00%       0.000us       0.000us           162  
                                  cudaStreamSynchronize         0.06%       9.131us         0.06%       9.131us       9.131us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.37%       3.028ms        21.46%       3.040ms       5.868us       0.000us         0.00%       0.000us       0.000us           518  
                                       cudaLaunchKernel         1.55%     219.415us         1.55%     219.415us       6.095us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.287us         0.02%       2.287us       0.114us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       9.846us         0.07%       9.846us       1.969us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.03%       4.648us         0.03%       4.648us       0.930us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.09%      12.774us         0.09%      12.774us       6.387us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.74%     105.025us         0.74%     105.025us       0.719us       0.000us         0.00%       0.000us       0.000us           146  
                                        cudaEventRecord         4.04%     572.215us         4.05%     574.104us       1.311us       0.000us         0.00%       0.000us       0.000us           438  
                                    cudaStreamWaitEvent         2.76%     391.045us         2.76%     391.045us       1.339us       0.000us         0.00%       0.000us       0.000us           292  
                                    cudaGetFuncBySymbol         1.08%     153.358us         1.08%     153.358us       1.050us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaLaunchKernelExC        17.51%       2.481ms        17.62%       2.495ms       5.723us       0.000us         0.00%       0.000us       0.000us           436  
                                        cudaMemsetAsync         0.12%      17.664us         0.12%      17.664us       8.832us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.33%      46.252us         0.33%      46.252us       0.275us       0.000us         0.00%       0.000us       0.000us           168  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.165ms
Self CUDA time total: 64.693ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c4096/r2/traces/trace_rank0_batch1_input8191_output8_prefill.trace.json.gz
Prefill. latency: 0.06861 s, throughput: 119387.24 token/s
Decode 0. Batch size: 1, latency: 0.02714 s, throughput:     36.84 token/s
Decode 1. Batch size: 1, latency: 0.02613 s, throughput:     38.27 token/s
Decode 2. Batch size: 1, latency: 0.02611 s, throughput:     38.30 token/s
Decode 3. Batch size: 1, latency: 0.02625 s, throughput:     38.10 token/s
Decode 4. Batch size: 1, latency: 0.02630 s, throughput:     38.03 token/s
Decode.  median latency: 0.02625 s, median throughput:     38.10 token/s
Total. latency:  0.253 s, throughput:  32404.72 token/s
Warmup workload: batch_size=1, input_len=8192, output_len=8
Prefill. latency: 0.06797 s, throughput: 120530.93 token/s
Decode 0. Batch size: 1, latency: 0.02521 s, throughput:     39.67 token/s
Decode 1. Batch size: 1, latency: 0.02475 s, throughput:     40.40 token/s
Decode 2. Batch size: 1, latency: 0.02484 s, throughput:     40.26 token/s
Decode 3. Batch size: 1, latency: 0.02493 s, throughput:     40.11 token/s
Decode 4. Batch size: 1, latency: 0.02488 s, throughput:     40.19 token/s
Decode.  median latency: 0.02488 s, median throughput:     40.19 token/s
Total. latency:  0.242 s, throughput:  33860.51 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      17.815ms        26.11%      17.815ms      82.477us           216  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      17.139ms        25.12%      17.139ms     238.035us            72  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      13.662ms        20.02%      13.662ms      93.579us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      11.092ms        16.26%      11.092ms     154.059us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.247ms         4.76%       3.247ms      22.552us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.685ms         3.94%       2.685ms      37.296us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.141ms         1.67%       1.141ms      15.844us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     614.977us         0.90%     614.977us       8.541us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     312.765us         0.46%     312.765us       4.344us            72  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     219.966us         0.32%     219.966us     109.983us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      64.416us         0.09%      64.416us      32.208us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      25.120us         0.04%      25.120us       1.570us            16  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      21.568us         0.03%      21.568us      10.784us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.992us         0.03%      20.992us      10.496us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      19.616us         0.03%      19.616us       9.808us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.848us         0.03%      18.848us       9.424us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      14.272us         0.02%      14.272us       7.136us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.951us         0.02%      13.951us       6.976us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.121us         0.02%      13.121us       1.193us            11  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.696us         0.01%       9.696us       4.848us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.087us         0.01%       9.087us       3.029us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.544us         0.01%       8.544us       4.272us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.585us         0.01%       7.585us       1.896us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.552us         0.01%       7.552us       1.888us             4  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.561us         0.01%       6.561us       1.312us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.984us         0.01%       5.984us       1.995us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.727us         0.01%       5.727us       2.863us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.863us         0.01%       4.863us       2.431us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.545us         0.01%       4.545us       2.272us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.191us         0.01%       4.191us       2.095us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       2.016us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.01%       4.000us       1.333us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       1.259us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.295us         0.00%       3.295us       1.648us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.00%       3.168us       1.584us             2  
