[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:54:28 TP0] Init torch distributed begin.
[2026-07-31 09:54:29 TP1] Init torch distributed begin.
[2026-07-31 09:54:29 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:54:30 TP0] Init torch distributed ends. elapsed=1.44 s, mem usage=1.16 GB
[2026-07-31 09:54:30 TP1] Init torch distributed ends. elapsed=1.37 s, mem usage=1.16 GB
[2026-07-31 09:54:32 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:54:32 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:54:32 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:54:32 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:54:32 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.85it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.24it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  6.05it/s]
[2026-07-31 09:54:36 TP1] Load weight end. elapsed=4.32 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:54:36 TP0] Load weight end. elapsed=4.32 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:54:36 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:54:36 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:54:36 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:54:36 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:54:36 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:54:36 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:54:38 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:54:38 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:54:38 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:54:38.056594637 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:54:38 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:54:41 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:54:41 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:54:41 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:54:41 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.47157 s, throughput:   1179.87 token/s
Decode 0. Batch size: 8, latency: 0.19305 s, throughput:     41.44 token/s
Decode 1. Batch size: 8, latency: 0.04890 s, throughput:    163.60 token/s
Decode 2. Batch size: 8, latency: 0.04873 s, throughput:    164.18 token/s
Decode 3. Batch size: 8, latency: 0.04833 s, throughput:    165.51 token/s
Decode 4. Batch size: 8, latency: 0.05244 s, throughput:    152.57 token/s
Decode.  median latency: 0.04873 s, median throughput:    103.83 token/s
Total. latency:  5.252 s, throughput:    817.97 token/s
Prefill. latency: 0.05202 s, throughput:  78739.93 token/s
Decode 0. Batch size: 8, latency: 0.07050 s, throughput:    113.48 token/s
Decode 1. Batch size: 8, latency: 0.05891 s, throughput:    135.81 token/s
Decode 2. Batch size: 8, latency: 0.05823 s, throughput:    137.40 token/s
Decode 3. Batch size: 8, latency: 0.05821 s, throughput:    137.42 token/s
Decode 4. Batch size: 8, latency: 0.06036 s, throughput:    132.54 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       3.007ms         0.15%       3.007ms       1.836us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.985ms         0.15%       2.985ms       1.755us          1701  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.980ms         0.15%       2.980ms       1.820us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.897ms         0.15%       2.897ms       2.283us          1269  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.807ms         0.14%       2.807ms       1.714us          1638  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.434ms         0.12%       2.434ms      38.639us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.530ms         0.08%       1.530ms      24.282us            63  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.071ms         0.05%       1.071ms       8.503us           126  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.017ms         0.05%       1.017ms       2.354us           432  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     911.099us         0.05%     911.099us      13.399us            68  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     597.597us         0.03%     597.597us       3.162us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     351.646us         0.02%     351.646us       1.861us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     261.469us         0.01%     261.469us       4.150us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     234.978us         0.01%     234.978us       3.730us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     198.655us         0.01%     198.655us       3.153us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     196.385us         0.01%     196.385us       3.117us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     182.946us         0.01%     182.946us       2.904us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     145.472us         0.01%     145.472us       2.309us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     127.873us         0.01%     127.873us       2.030us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     126.459us         0.01%     126.459us       2.007us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     124.482us         0.01%     124.482us       1.976us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     123.425us         0.01%     123.425us       1.959us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     107.330us         0.01%     107.330us       1.704us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     104.988us         0.01%     104.988us       1.666us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      95.300us         0.00%      95.300us       1.513us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      92.607us         0.00%      92.607us       1.470us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      82.719us         0.00%      82.719us       1.760us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      63.456us         0.00%      63.456us       2.538us            25  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      53.920us         0.00%      53.920us       2.696us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      28.833us         0.00%      28.833us       1.802us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      22.912us         0.00%      22.912us       1.432us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.825us         0.00%       5.825us       1.165us             5  
                                        cudaMemcpyAsync         1.48%       5.624ms         1.95%       7.446ms      22.910us       0.000us         0.00%       0.000us       0.000us           325  
                                Activity Buffer Request         2.52%       9.605ms         2.56%       9.757ms       1.626ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        15.30%      58.342ms        15.31%      58.375ms       6.403us       0.000us         0.00%       0.000us       0.000us          9117  
                                    cudaLaunchKernelExC        28.32%     107.968ms        28.32%     107.968ms       6.278us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      31.376us         0.01%      31.376us       0.125us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     139.382us         0.04%     139.382us       2.212us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.42%       1.586ms         0.42%       1.586ms       0.867us       0.000us         0.00%       0.000us       0.000us          1829  
                                       cuLaunchKernelEx        29.02%     110.621ms        29.72%     113.312ms       6.056us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.04%     146.192us         0.04%     146.192us       0.686us       0.000us         0.00%       0.000us       0.000us           213  
                                  cudaStreamSynchronize         0.20%     764.554us         0.20%     764.554us       3.941us       0.000us         0.00%       0.000us       0.000us           194  
                                         cuLaunchKernel         9.64%      36.733ms         9.64%      36.733ms       5.540us       0.000us         0.00%       0.000us       0.000us          6631  
                                   cudaFuncSetAttribute         1.30%       4.971ms         1.30%       4.971ms       2.923us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.59%      13.699ms         3.59%      13.699ms       8.054us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         7.93%      30.229ms         7.93%      30.229ms     239.910us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.01%      20.550us         0.01%      20.550us       4.110us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.08%     316.662us         0.08%     316.662us      79.166us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.01%      20.216us         0.01%      20.216us       5.054us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.02%      80.552us         0.02%      80.552us      80.552us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.06%     236.581us         0.06%     236.581us      26.287us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      46.710us         0.03%     131.176us      18.739us       0.000us         0.00%       0.000us       0.000us             7  
                       Runtime Triggered Module Loading         0.01%      47.628us         0.01%      47.628us      47.628us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.295us         0.00%       0.295us       0.295us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 381.229ms
Self CUDA time total: 1.966s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/mixed_same_coarse/staircase/r2/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.05806 s, median throughput:     52.02 token/s
Total. latency:  4.463 s, throughput:    975.19 token/s

kill_process_tree called: parent_pid=891809, include_parent=False, pid=891809
