[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:09:30 TP1] Init torch distributed begin.
[2026-07-29 08:09:30 TP0] Init torch distributed begin.
[2026-07-29 08:09:31 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:09:32 TP1] Init torch distributed ends. elapsed=1.98 s, mem usage=1.16 GB
[2026-07-29 08:09:32 TP0] Init torch distributed ends. elapsed=1.96 s, mem usage=1.16 GB
[2026-07-29 08:09:34 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:09:34 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.72it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.55it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.21it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-29 08:09:37 TP1] Load weight end. elapsed=2.77 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:09:37 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:09:38.038915800 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46513 s, throughput:     51.92 token/s
Decode 0. Batch size: 1, latency: 0.12975 s, throughput:      7.71 token/s
Decode 1. Batch size: 1, latency: 0.02271 s, throughput:     44.04 token/s
Decode 2. Batch size: 1, latency: 0.02208 s, throughput:     45.29 token/s
Decode 3. Batch size: 1, latency: 0.02197 s, throughput:     45.52 token/s
Decode 4. Batch size: 1, latency: 0.02188 s, throughput:     45.70 token/s
Decode.  median latency: 0.02197 s, median throughput:     45.52 token/s
Total. latency:  2.727 s, throughput:     49.87 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  cudaStreamSynchronize         0.31%      16.641us         0.31%      16.641us       8.321us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         2.60%     138.661us         3.11%     166.305us       9.783us       0.000us         0.00%       0.000us       0.000us            17  
                                  Lazy Function Loading         3.09%     165.102us         3.09%     165.102us      27.517us       0.000us         0.00%       0.000us       0.000us             6  
                                       cuLaunchKernelEx        19.94%       1.066ms        19.94%       1.066ms       5.729us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       0.987us         0.02%       0.987us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       4.569us         0.09%       4.569us       2.284us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       1.898us         0.04%       1.898us       0.949us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.16%       8.386us         0.16%       8.386us       8.386us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        30.64%       1.637ms        30.64%       1.637ms       5.625us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.16%       8.531us         0.16%       8.531us       8.531us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.343ms
Self CUDA time total: 4.133ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch2_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.03881 s, throughput:   6596.85 token/s
Decode 0. Batch size: 2, latency: 0.02833 s, throughput:     70.60 token/s
Decode 1. Batch size: 2, latency: 0.02585 s, throughput:     77.36 token/s
Decode 2. Batch size: 2, latency: 0.02574 s, throughput:     77.71 token/s
Decode 3. Batch size: 2, latency: 0.02566 s, throughput:     77.95 token/s
Decode 4. Batch size: 2, latency: 0.02719 s, throughput:     73.56 token/s
Decode.  median latency: 0.02581 s, median throughput:     77.48 token/s
Total. latency:  0.223 s, throughput:   1219.71 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.916ms        45.63%       3.916ms      36.259us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.716ms        19.99%       1.716ms      23.507us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     733.440us         8.55%     733.440us      20.373us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     502.076us         5.85%     502.076us      13.947us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     443.165us         5.16%     443.165us       6.155us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     406.591us         4.74%     406.591us      11.294us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     230.494us         2.69%     230.494us       3.115us            74  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     176.158us         2.05%     176.158us       4.893us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     163.325us         1.90%     163.325us       4.537us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     102.527us         1.19%     102.527us     102.527us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.167us         1.02%      87.167us       2.421us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.863us         0.15%      12.863us       1.608us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.240us         0.12%      10.240us      10.240us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.952us         0.12%       9.952us       9.952us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.952us         0.12%       9.952us       1.422us             7  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.416us         0.10%       8.416us       8.416us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.847us         0.08%       6.847us       6.847us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.984us         0.07%       5.984us       2.992us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.05%       4.640us       4.640us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.05%       4.512us       4.512us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.04%       3.744us       1.872us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.04%       3.424us       1.712us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.657us         0.03%       2.657us       2.657us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.03%       2.528us       2.528us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.049us         0.02%       2.049us       2.049us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.02%       2.016us       2.016us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.02%       1.984us       1.984us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.02%       1.888us       1.888us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.02%       1.760us       1.760us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.02%       1.600us       1.600us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.02%       1.568us       1.568us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.02%       1.376us       1.376us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.01%       1.216us       1.216us             1  
                                  cudaDeviceSynchronize         0.68%      39.544us         0.68%      39.544us      13.181us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        30.94%       1.800ms        30.94%       1.800ms       1.800ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       4.935us         0.08%       4.935us       4.935us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.46%      26.813us         0.46%      26.813us      26.813us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.18%      10.188us         0.18%      10.188us       0.443us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        19.31%       1.123ms        19.31%       1.123ms      12.623us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.18%      10.660us         0.18%      10.660us       1.333us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.35%      20.590us         0.35%      20.590us       3.432us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.34%      19.656us         0.34%      19.656us       9.828us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         2.02%     117.801us         2.02%     117.801us       6.929us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        17.69%       1.029ms        17.69%       1.029ms       5.533us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       0.937us         0.02%       0.937us       0.117us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.267us         0.07%       4.267us       2.133us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.927us         0.03%       1.927us       0.963us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.13%       7.484us         0.13%       7.484us       7.484us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.38%       1.593ms        27.38%       1.593ms       5.476us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.14%       7.945us         0.14%       7.945us       7.945us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.819ms
Self CUDA time total: 8.583ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch2_input512_output8_prefill.trace.json.gz
Prefill. latency: 0.02981 s, throughput:  34348.77 token/s
Decode 0. Batch size: 2, latency: 0.02597 s, throughput:     77.02 token/s
Decode 1. Batch size: 2, latency: 0.02577 s, throughput:     77.61 token/s
Decode 2. Batch size: 2, latency: 0.02570 s, throughput:     77.82 token/s
Decode 3. Batch size: 2, latency: 0.02566 s, throughput:     77.93 token/s
Decode 4. Batch size: 2, latency: 0.02566 s, throughput:     77.95 token/s
Decode.  median latency: 0.02577 s, median throughput:     77.61 token/s
Total. latency:  0.210 s, throughput:   4946.56 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.556ms        29.32%       8.556ms      79.222us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.258ms        28.30%       8.258ms     229.390us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.349ms        21.76%       6.349ms      86.979us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.908ms         6.54%       1.908ms      53.013us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.564ms         5.36%       1.564ms      21.715us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.326ms         4.55%       1.326ms      36.844us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     535.514us         1.84%     535.514us      14.875us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     281.182us         0.96%     281.182us       7.811us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     146.877us         0.50%     146.877us       4.080us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     109.311us         0.37%     109.311us     109.311us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      32.159us         0.11%      32.159us      32.159us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.528us         0.05%      14.528us       1.816us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      12.800us         0.04%      12.800us       6.400us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      11.039us         0.04%      11.039us      11.039us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.336us         0.04%      10.336us       1.477us             7  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.144us         0.03%      10.144us      10.144us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.248us         0.03%       9.248us       9.248us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.02%       6.560us       6.560us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.01%       4.000us       4.000us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.105us         0.01%       3.105us       3.105us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       1.520us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.01%       2.912us       2.912us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.01%       2.720us       1.360us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.01%       2.336us       2.336us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.791us         0.01%       1.791us       1.791us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.01%       1.728us       1.728us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         2.45%     147.265us         2.45%     147.265us      49.088us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        30.61%       1.840ms        30.61%       1.840ms       1.840ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.227us         0.07%       4.227us       4.227us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.31%      18.437us         0.31%      18.437us      18.437us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         1.44%      86.651us         1.44%      86.651us       0.513us       0.000us         0.00%       0.000us       0.000us           169  
                                        cudaMemcpyAsync         4.28%     257.208us         4.28%     257.208us      16.076us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         1.49%      89.377us         1.49%      89.377us       1.103us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.59%      35.280us         0.59%      35.280us       2.940us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.33%      19.595us         0.33%      19.595us       9.798us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         1.93%     115.904us         1.93%     115.904us       6.818us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        24.80%       1.491ms        24.80%       1.491ms       5.756us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.02%       1.005us         0.02%       1.005us       0.126us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.251us         0.07%       4.251us       2.126us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       2.023us         0.03%       2.023us       1.012us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.10%       6.164us         0.10%       6.164us       6.164us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.87%      52.216us         0.87%      52.216us       0.715us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         4.75%     285.418us         4.75%     285.418us       1.303us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         3.47%     208.355us         3.47%     208.355us       1.427us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         1.27%      76.271us         1.27%      76.271us       1.045us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC        20.97%       1.260ms        21.03%       1.264ms       5.799us       0.000us         0.00%       0.000us       0.000us           218  
                    cudaThreadExchangeStreamCaptureMode         0.02%       1.331us         0.02%       1.331us       0.333us       0.000us         0.00%       0.000us       0.000us             4  
                                        cudaMemsetAsync         0.15%       9.063us         0.15%       9.063us       9.063us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.011ms
Self CUDA time total: 29.179ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch2_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.03202 s, throughput: 127935.41 token/s
Decode 0. Batch size: 2, latency: 0.02628 s, throughput:     76.12 token/s
Decode 1. Batch size: 2, latency: 0.02573 s, throughput:     77.74 token/s
Decode 2. Batch size: 2, latency: 0.02603 s, throughput:     76.85 token/s
Decode 3. Batch size: 2, latency: 0.02580 s, throughput:     77.53 token/s
Decode 4. Batch size: 2, latency: 0.02589 s, throughput:     77.25 token/s
Decode.  median latency: 0.02584 s, median throughput:     77.40 token/s
Total. latency:  0.213 s, throughput:  19290.71 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      67.040ms        55.12%      67.040ms     465.557us           144  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      22.487ms        18.49%      22.487ms     308.040us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      17.753ms        14.60%      17.753ms     493.128us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       5.912ms         4.86%       5.912ms      82.104us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.569ms         3.76%       4.569ms     126.916us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.885ms         1.55%       1.885ms      52.375us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.010ms         0.83%       1.010ms      28.047us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     483.293us         0.40%     483.293us      13.425us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     159.487us         0.13%     159.487us     159.487us             1  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     111.999us         0.09%     111.999us     111.999us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      45.664us         0.04%      45.664us      22.832us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      39.871us         0.03%      39.871us      39.871us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      31.936us         0.03%      31.936us      31.936us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.375us         0.01%      17.375us       2.172us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.912us         0.01%      10.912us      10.912us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.919us         0.01%       9.919us       1.417us             7  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.968us         0.01%       7.968us       7.968us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.432us         0.01%       6.432us       6.432us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.216us         0.00%       5.216us       5.216us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.831us         0.00%       4.831us       4.831us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         0.00%       4.800us       2.400us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.00%       3.872us       1.936us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.00%       3.808us       3.808us             1  
