[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:16:14 TP0] Init torch distributed begin.
[2026-07-29 08:16:14 TP1] Init torch distributed begin.
[2026-07-29 08:16:15 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:16:15 TP0] Init torch distributed ends. elapsed=1.46 s, mem usage=1.16 GB
[2026-07-29 08:16:15 TP1] Init torch distributed ends. elapsed=1.16 s, mem usage=1.16 GB
[2026-07-29 08:16:17 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:16:17 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.67it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.53it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.58it/s][2026-07-29 08:16:20 TP1] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
 Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.16it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.84it/s]
[2026-07-29 08:16:20 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:16:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:16:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:16:21.620898349 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.48942 s, throughput:     51.42 token/s
Decode 0. Batch size: 1, latency: 0.13684 s, throughput:      7.31 token/s
Decode 1. Batch size: 1, latency: 0.02313 s, throughput:     43.24 token/s
Decode 2. Batch size: 1, latency: 0.02242 s, throughput:     44.60 token/s
Decode 3. Batch size: 1, latency: 0.02233 s, throughput:     44.78 token/s
Decode 4. Batch size: 1, latency: 0.02228 s, throughput:     44.88 token/s
Decode.  median latency: 0.02234 s, median throughput:     44.77 token/s
Total. latency:  2.761 s, throughput:     49.26 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                 cudaDeviceGetAttribute         0.01%       5.290us         0.01%       5.290us       0.661us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.01%       7.325us         0.01%       7.325us       7.325us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        19.68%      12.412ms        19.68%      12.412ms      73.014us       0.000us         0.00%       0.000us       0.000us           170  
                                               cudaFree         0.00%       2.027us         0.00%       2.027us       2.027us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.31%     192.890us         0.31%     192.890us       0.361us       0.000us         0.00%       0.000us       0.000us           534  
                                  cudaFuncGetAttributes         0.79%     501.074us         0.79%     501.074us       6.424us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.09%      56.242us         0.09%      56.242us       0.721us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         1.08%     678.420us         1.08%     678.420us      10.126us       0.000us         0.00%       0.000us       0.000us            67  
                                  cudaDeviceGetPCIBusId         0.24%     149.731us         0.24%     149.731us       0.730us       0.000us         0.00%       0.000us       0.000us           205  
                                      cudaMemPoolCreate         0.15%      96.677us         0.15%      96.677us      96.677us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.00%       1.906us         0.00%       1.906us       1.906us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       0.524us         0.00%       0.524us       0.524us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.240us         0.00%       0.240us       0.240us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.02%      15.281us         0.02%      15.281us       0.112us       0.000us         0.00%       0.000us       0.000us           136  
                                cudaDeviceCanAccessPeer         0.06%      39.077us         0.06%      39.077us       0.575us       0.000us         0.00%       0.000us       0.000us            68  
                                        cudaMemsetAsync         1.52%     957.987us         1.52%     957.987us       5.841us       0.000us         0.00%       0.000us       0.000us           164  
                                    cudaStreamWaitEvent         0.36%     224.049us         0.36%     224.049us       1.231us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         0.60%     380.167us         0.60%     380.167us       5.849us       0.000us         0.00%       0.000us       0.000us            65  
                                    cudaIpcGetMemHandle         0.63%     397.997us         0.63%     397.997us       6.219us       0.000us         0.00%       0.000us       0.000us            64  
                                   cudaIpcOpenMemHandle        13.35%       8.422ms        13.35%       8.422ms     131.600us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaEventRecord         0.48%     304.746us         0.48%     304.746us       1.373us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.09%      53.882us         0.09%      53.882us       0.738us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.14%      85.539us         0.14%      85.539us       1.172us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         2.14%       1.348ms         2.14%       1.348ms       6.181us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.06%      39.789us         0.06%      39.789us      39.789us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 63.069ms
Self CUDA time total: 62.381ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r2/prefill/traces/trace_batch1_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.29929 s, throughput:  27371.25 token/s
Decode 0. Batch size: 1, latency: 0.02566 s, throughput:     38.98 token/s
Decode 1. Batch size: 1, latency: 0.02525 s, throughput:     39.60 token/s
Decode 2. Batch size: 1, latency: 0.02525 s, throughput:     39.61 token/s
Decode 3. Batch size: 1, latency: 0.02997 s, throughput:     33.37 token/s
Decode 4. Batch size: 1, latency: 0.02568 s, throughput:     38.94 token/s
Decode.  median latency: 0.02525 s, median throughput:     39.60 token/s
Total. latency:  0.481 s, throughput:  17040.48 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     957.439us        23.14%     957.439us      26.596us            36  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     754.489us        18.23%     754.489us      10.335us            73  
         nvjet_sm100_tst_128x64_64x10_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     609.241us        14.72%     609.241us      16.923us            36  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     375.041us         9.06%     375.041us      10.418us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     294.464us         7.12%     294.464us       8.180us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     264.998us         6.40%     264.998us       3.681us            72  
         nvjet_sm100_tst_112x64_64x14_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     259.739us         6.28%     259.739us       7.215us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     135.550us         3.28%     135.550us       3.765us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     110.139us         2.66%     110.139us       3.059us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     105.023us         2.54%     105.023us     105.023us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      93.507us         2.26%      93.507us       2.597us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      78.913us         1.91%      78.913us       2.192us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.936us         0.29%      11.936us       1.492us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.328us         0.27%      11.328us       1.618us             7  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.144us         0.25%      10.144us      10.144us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.544us         0.21%       8.544us       8.544us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.17%       6.880us       6.880us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.832us         0.12%       4.832us       4.832us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       4.768us         0.12%       4.768us       2.384us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.288us         0.10%       4.288us       4.288us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.08%       3.392us       1.696us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.08%       3.360us       1.680us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.08%       3.200us       3.200us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.06%       2.656us       2.656us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.06%       2.560us       2.560us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.463us         0.06%       2.463us       2.463us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.05%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.05%       2.016us       2.016us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.05%       1.952us       1.952us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.04%       1.856us       1.856us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.04%       1.760us       1.760us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.04%       1.696us       1.696us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.04%       1.600us       1.600us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.04%       1.600us       1.600us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.04%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.03%       1.152us       1.152us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.03%       1.088us       1.088us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.897us         0.02%       0.897us       0.897us             1  
                                  cudaDeviceSynchronize         0.68%      36.532us         0.68%      36.532us      12.177us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        33.67%       1.813ms        33.67%       1.813ms       1.813ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.09%       4.987us         0.09%       4.987us       4.987us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.77%      41.644us         0.77%      41.644us      20.822us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamIsCapturing         0.22%      11.845us         0.22%      11.845us       0.515us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         6.50%     350.043us         6.50%     350.043us      21.878us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.22%      11.918us         0.22%      11.918us       1.490us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.70%      37.614us         0.70%      37.614us       3.135us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.35%      18.806us         0.35%      18.806us       9.403us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         2.58%     138.908us         3.33%     179.126us      10.537us       0.000us         0.00%       0.000us       0.000us            17  
                                  Lazy Function Loading         3.53%     189.924us         3.53%     189.924us      31.654us       0.000us         0.00%       0.000us       0.000us             6  
                                       cuLaunchKernelEx        19.87%       1.070ms        19.87%       1.070ms       5.750us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       0.982us         0.02%       0.982us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       4.568us         0.08%       4.568us       2.284us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.847us         0.03%       1.847us       0.923us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.13%       6.951us         0.13%       6.951us       6.951us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        30.35%       1.634ms        30.35%       1.634ms       5.615us       0.000us         0.00%       0.000us       0.000us           291  
                    cudaThreadExchangeStreamCaptureMode         0.05%       2.500us         0.05%       2.500us       0.625us       0.000us         0.00%       0.000us       0.000us             4  
                                        cudaMemsetAsync         0.16%       8.432us         0.16%       8.432us       8.432us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.384ms
Self CUDA time total: 4.138ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r2/prefill/traces/trace_batch2_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.03812 s, throughput:   6715.61 token/s
Decode 0. Batch size: 2, latency: 0.03193 s, throughput:     62.64 token/s
Decode 1. Batch size: 2, latency: 0.02553 s, throughput:     78.33 token/s
Decode 2. Batch size: 2, latency: 0.02527 s, throughput:     79.14 token/s
Decode 3. Batch size: 2, latency: 0.02563 s, throughput:     78.02 token/s
Decode 4. Batch size: 2, latency: 0.02553 s, throughput:     78.33 token/s
Decode.  median latency: 0.02563 s, median throughput:     78.05 token/s
Total. latency:  0.223 s, throughput:   1218.23 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.912ms        45.62%       3.912ms      36.225us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.717ms        20.03%       1.717ms      23.526us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     733.886us         8.56%     733.886us      20.386us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     502.715us         5.86%     502.715us      13.964us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     444.416us         5.18%     444.416us       6.172us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     399.995us         4.66%     399.995us      11.111us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     230.980us         2.69%     230.980us       3.121us            74  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     174.719us         2.04%     174.719us       4.853us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     163.808us         1.91%     163.808us       4.550us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     104.160us         1.21%     104.160us     104.160us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      86.913us         1.01%      86.913us       2.414us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.416us         0.14%      12.416us       1.552us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.272us         0.12%      10.272us      10.272us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.856us         0.11%       9.856us       9.856us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.823us         0.11%       9.823us       1.403us             7  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.384us         0.10%       8.384us       8.384us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.848us         0.08%       6.848us       6.848us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.016us         0.07%       6.016us       3.008us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.736us         0.06%       4.736us       4.736us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.05%       4.608us       4.608us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.04%       3.808us       1.904us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.04%       3.456us       1.728us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.623us         0.03%       2.623us       2.623us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.03%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.02%       2.048us       2.048us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.02%       2.016us       2.016us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.985us         0.02%       1.985us       1.985us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.02%       1.760us       1.760us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.665us         0.02%       1.665us       1.665us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.02%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.02%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.02%       1.440us       1.440us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.02%       1.376us       1.376us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.215us         0.01%       1.215us       1.215us             1  
                                  cudaDeviceSynchronize         0.65%      38.766us         0.65%      38.766us      12.922us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        30.00%       1.781ms        30.00%       1.781ms       1.781ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.12%       7.249us         0.12%       7.249us       7.249us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.60%      35.672us         0.60%      35.672us      35.672us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.18%      10.561us         0.18%      10.561us       0.459us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        19.06%       1.131ms        19.06%       1.131ms      12.712us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.17%      10.242us         0.17%      10.242us       1.280us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.35%      20.562us         0.35%      20.562us       3.427us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.32%      19.110us         0.32%      19.110us       9.555us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         2.70%     160.210us         2.70%     160.210us       9.424us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        17.98%       1.067ms        17.98%       1.067ms       5.738us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       1.002us         0.02%       1.002us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.13%       7.746us         0.13%       7.746us       3.873us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.06%       3.838us         0.06%       3.838us       1.919us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.13%       7.609us         0.13%       7.609us       7.609us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.37%       1.625ms        27.37%       1.625ms       5.583us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.16%       9.757us         0.16%       9.757us       9.757us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.937ms
Self CUDA time total: 8.576ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r2/prefill/traces/trace_batch2_input512_output8_prefill.trace.json.gz
Prefill. latency: 0.03371 s, throughput:  30376.05 token/s
Decode 0. Batch size: 2, latency: 0.02614 s, throughput:     76.50 token/s
Decode 1. Batch size: 2, latency: 0.02569 s, throughput:     77.85 token/s
Decode 2. Batch size: 2, latency: 0.02563 s, throughput:     78.04 token/s
Decode 3. Batch size: 2, latency: 0.02839 s, throughput:     70.44 token/s
Decode 4. Batch size: 2, latency: 0.02564 s, throughput:     77.99 token/s
Decode.  median latency: 0.02564 s, median throughput:     77.99 token/s
Total. latency:  0.216 s, throughput:   4813.46 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.549ms        29.33%       8.549ms      79.156us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.246ms        28.29%       8.246ms     229.058us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.354ms        21.80%       6.354ms      87.041us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.903ms         6.53%       1.903ms      52.848us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.562ms         5.36%       1.562ms      21.695us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.325ms         4.55%       1.325ms      36.799us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     531.643us         1.82%     531.643us      14.768us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     280.706us         0.96%     280.706us       7.797us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     145.438us         0.50%     145.438us       4.040us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     109.280us         0.37%     109.280us     109.280us             1  
