[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:28:28 TP0] Init torch distributed begin.
[2026-08-05 07:28:28 TP1] Init torch distributed begin.
[2026-08-05 07:28:28 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:28:29 TP0] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-08-05 07:28:29 TP1] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-08-05 07:28:31 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:28:31 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 07:28:31 TP1] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:28:31 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:28:31 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.71it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.12it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.90it/s]
[2026-08-05 07:28:34 TP0] Load weight end. elapsed=3.63 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:28:35 TP1] Load weight end. elapsed=3.66 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:28:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:28:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:28:35 TP1] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:28:35 TP0] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:28:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:28:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:28:36 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:28:36 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:28:36 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:28:36.383219065 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:28:36 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:28:40 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:28:40 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:28:40 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:28:40 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.43653 s, throughput:   1191.90 token/s
Decode 0. Batch size: 8, latency: 0.17863 s, throughput:     44.78 token/s
Decode 1. Batch size: 8, latency: 0.05131 s, throughput:    155.90 token/s
Decode 2. Batch size: 8, latency: 0.04761 s, throughput:    168.02 token/s
Decode 3. Batch size: 8, latency: 0.04692 s, throughput:    170.51 token/s
Decode 4. Batch size: 8, latency: 0.04778 s, throughput:    167.44 token/s
Decode.  median latency: 0.04761 s, median throughput:     63.32 token/s
Total. latency:  5.161 s, throughput:    821.49 token/s
Prefill. latency: 0.05206 s, throughput:  78680.59 token/s
Decode 0. Batch size: 8, latency: 0.06202 s, throughput:    128.98 token/s
Decode 1. Batch size: 8, latency: 0.05754 s, throughput:    139.03 token/s
Decode 2. Batch size: 8, latency: 0.05728 s, throughput:    139.66 token/s
Decode 3. Batch size: 8, latency: 0.05709 s, throughput:    140.13 token/s
Decode 4. Batch size: 8, latency: 0.05685 s, throughput:    140.73 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       5.284ms         0.57%       5.284ms       1.600us          3302  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       5.236ms         0.56%       5.236ms       1.586us          3302  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.991ms         0.54%       4.991ms       1.455us          3429  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.730ms         0.51%       4.730ms      37.242us           127  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       4.695ms         0.50%       4.695ms       1.422us          3302  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.212ms         0.34%       3.212ms       1.888us          1701  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.201ms         0.34%       3.201ms       1.852us          1728  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       3.062ms         0.33%       3.062ms      24.110us           127  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.054ms         0.33%       3.054ms      24.048us           127  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.155ms         0.23%       2.155ms       8.483us           254  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.808ms         0.19%       1.808ms      13.799us           131  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       1.192ms         0.13%       1.192ms       3.128us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     651.868us         0.07%     651.868us       1.711us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     589.430us         0.06%     589.430us       4.641us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     435.585us         0.05%     435.585us       3.430us           127  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     335.740us         0.04%     335.740us       2.644us           127  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     323.102us         0.03%     323.102us       2.544us           127  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     318.684us         0.03%     318.684us       2.509us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     259.450us         0.03%     259.450us       2.043us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     247.389us         0.03%     247.389us       1.948us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     244.862us         0.03%     244.862us       1.928us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     219.168us         0.02%     219.168us       1.726us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     210.457us         0.02%     210.457us       1.657us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     206.428us         0.02%     206.428us       1.625us           127  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     183.237us         0.02%     183.237us       1.443us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     145.255us         0.02%     145.255us       1.144us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     142.531us         0.02%     142.531us       1.122us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     112.541us         0.01%     112.541us       1.758us            64  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us     103.531us         0.01%     103.531us       1.618us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      94.499us         0.01%      94.499us       1.500us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      44.704us         0.00%      44.704us       2.235us            20  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      37.984us         0.00%      37.984us       2.374us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.864us         0.00%       4.864us       1.216us             4  
                                        cudaMemcpyAsync         1.64%      10.848ms         1.89%      12.495ms      19.432us       0.000us         0.00%       0.000us       0.000us           643  
                                Activity Buffer Request         2.52%      16.661ms         2.54%      16.834ms       1.683ms       0.000us         0.00%       0.000us       0.000us            10  
                                       cudaLaunchKernel        16.39%     108.484ms        16.64%     110.170ms       6.012us       0.000us         0.00%       0.000us       0.000us         18324  
                                    cudaLaunchKernelExC        30.65%     202.880ms        30.65%     202.880ms       5.852us       0.000us         0.00%       0.000us       0.000us         34671  
                                    cudaPeekAtLastError         0.01%      58.389us         0.01%      58.389us       0.115us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     274.616us         0.04%     274.616us       2.162us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         0.48%       3.146ms         0.48%       3.146ms       0.854us       0.000us         0.00%       0.000us       0.000us          3685  
                                       cuLaunchKernelEx        30.35%     200.889ms        31.13%     206.077ms       5.463us       0.000us         0.00%       0.000us       0.000us         37719  
                                  cudaStreamIsCapturing         0.04%     251.100us         0.04%     251.100us       0.625us       0.000us         0.00%       0.000us       0.000us           402  
                                  cudaStreamSynchronize         0.21%       1.406ms         0.21%       1.406ms       3.651us       0.000us         0.00%       0.000us       0.000us           385  
                                         cuLaunchKernel        10.13%      67.056ms        10.35%      68.497ms       5.112us       0.000us         0.00%       0.000us       0.000us         13399  
                                   cudaFuncSetAttribute         1.49%       9.849ms         1.49%       9.849ms       2.872us       0.000us         0.00%       0.000us       0.000us          3429  
                            cudaLaunchCooperativeKernel         3.78%      25.036ms         3.78%      25.036ms       7.301us       0.000us         0.00%       0.000us       0.000us          3429  
                                  cudaDeviceSynchronize         1.76%      11.656ms         1.76%      11.656ms      45.890us       0.000us         0.00%       0.000us       0.000us           254  
                               cudaEventRecordWithFlags         0.00%      11.947us         0.00%      11.947us       2.987us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      13.742us         0.00%      13.742us       4.581us       0.000us         0.00%       0.000us       0.000us             3  
                                           Buffer Flush         0.42%       2.807ms         0.42%       2.807ms     311.855us       0.000us         0.00%       0.000us       0.000us             9  
                                          cudaHostAlloc         0.02%     141.402us         0.02%     141.402us     141.402us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.05%     357.063us         0.05%     357.063us      39.674us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      41.935us         0.02%     146.280us      20.897us       0.000us         0.00%       0.000us       0.000us             7  
                       Runtime Triggered Module Loading         0.01%      53.327us         0.01%      53.327us      53.327us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       1.105us         0.00%       1.105us       1.105us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 661.922ms
Self CUDA time total: 931.372ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp2/deepseek-v2-lite/mixed_same_coarse/long_tail/r2/traces/trace_rank0_batch8_input512_output128_decode.trace.json.gz
Decode.  median latency: 0.05711 s, median throughput:     17.74 token/s
Total. latency:  8.075 s, throughput:    540.95 token/s

kill_process_tree called: parent_pid=1267369, include_parent=False, pid=1267369
